,과목명,학수번호,분반,학점,담당교수,강의시간,종류,영역
0,한국어읽기1,0ARG1108,1,2.0,김승자,목1~2,일반교양,1.0
1,한중비즈니스언어예절비교,0ARB6445,2,2.0,박수연,수7~8,일반교양,1.0
2,성서와기독교정신,0ARB1100,7,2.0,김성열,화6~7,일반교양,1.0
3,실용생활중국어,0ARB5660,7,2.0,슈메이,수5~6,일반교양,1.0
4,기초중국어,0ARB5680,7,2.0,치아오 춘옌,목1~2,일반교양,1.0
5,취업중국어,0ARB5685,7,2.0,치아오 춘옌,목3~4,일반교양,1.0
6,초급영작문,0ARB5720,7,2.0,알렉산더,화3~4,일반교양,1.0
7,초급생활독일어,0ARG1051,7,2.0,문윤덕,월2~3,일반교양,1.0
8,한국사,0ARB0205,7,2.0,노혜경,목1~2,일반교양,1.0
9,영화분석과리뷰,0ARG1023,7,2.0,강만진,화2~3,일반교양,1.0
10,현대미술과애니메이션,0ARG1049,7,2.0,김윤경,목5~6,일반교양,1.0
11,전쟁과인간,0ARG1061,7,2.0,노혜경,목3~4,일반교양,1.0
12,예술과생활,0ARG1066,7,2.0,안은재,목5~6,일반교양,1.0
13,에어로빅댄스와유산소운동이해,0ARG1089,7,2.0,이경주,월5~6,일반교양,1.0
14,영어미디어비판적담론,0ARG1098,7,2.0,사무엘,수5~6,일반교양,1.0
15,한국음악과문화,0ARG1119,7,2.0,권도희,수1~2,일반교양,1.0
16,알기쉬운인간의이해,0ARG1136,7,2.0,이만수,목3~4,일반교양,1.0
17,폭력과범죄예방호신술,0ARG1151,7,2.0,김의영,수1~2,일반교양,1.0
18,심신균형미학과요가필라,0ARG1152,7,2.0,이경주,월7~8,일반교양,1.0
19,중국음악예술의이해,0ARG1155,7,2.0,권도희,화3~4,일반교양,1.0
20,한국고전시가의산책,0ARG1249,7,2.0,이정선,화5~6,일반교양,1.0
21,인간과아름다움,0ARG1262,7,2.0,장동석,수5~6,일반교양,1.0
22,한국아동문학의이해,0ARG1265,7,2.0,김찬곤,월7~8,일반교양,1.0
23,[나눔]진짜영어!영어사서,0ARG1267,7,2.0,데렉 존 토마스,목7~8,일반교양,1.0
24,ESG기반의생태영성과그린캠퍼스형성,0ARG1304,7,2.0,박미경,화5~6,일반교양,1.0
25,"포스트모더니즘과성,권력,규율",0ARG1320,7,2.0,이세진,화3~4,일반교양,1.0
26,한국대중음악과미디어,0ARG1341,7,2.0,권도희,화1~2,일반교양,1.0
27,가치로서의자연과인간,0ARB0135,9,2.0,이세진,월3~4,일반교양,1.0
28,한국어말하기1,0ARG1080,1,2.0,김승자,목5~6,일반교양,2.0
29,스피치커뮤니케이션,0ARG1115,2,2.0,데이비드 데보라,화3~4,일반교양,2.0
30,한국의개황,0ARB2240,2,2.0,김시용,수3~4,일반교양,2.0
31,초대교회리더십,0ARB4071,7,2.0,염창선,화5~6,일반교양,2.0
32,한국어쓰기,0ARG1082,7,2.0,김승자,목7~8,일반교양,2.0
33,리더십(벤처),0ARG1143,7,2.0,곽정근,수7~8,일반교양,2.0
34,현대통상의이해,0ARB1900,7,2.0,이상직,월5~6,일반교양,2.0
35,서양중세문화,0ARB2450,7,2.0,문윤덕,월5~6,일반교양,2.0
36,중국의문화코드,0ARB2590,7,2.0,전가림,화4~5,일반교양,2.0
37,이미지로읽는중국,0ARB5693,7,2.0,홍은기,수3~4,일반교양,2.0
38,이탈토탈(이탈리아문화기행),0ARB6790,7,2.0,안형렬,화5~6,일반교양,2.0
39,중국경제지리,0ARB9015,7,2.0,전가림,월1~2,일반교양,2.0
40,경제의기초와생활,0ARG1005,7,2.0,이상직,월7~8,일반교양,2.0
41,이야기형법,0ARG1035,7,2.0,정영훈,화4~5,일반교양,2.0
42,세계사를바꾼사건들과벤처정신,0ARG1074,7,2.0,김성만,월3~4,일반교양,2.0
43,현대사회와패션문화,0ARG1083,7,2.0,안은재,목7~8,일반교양,2.0
44,현대중국사회의이해,0ARG1141,7,3.0,치아오 춘옌,화1~3,일반교양,2.0
45,부동산과생활경제,0ARG1158,7,3.0,이재순,월6~8,일반교양,2.0
46,세계의음식문화비교,0ARG1173,7,2.0,우나리야,목6~7,일반교양,2.0
47,미디어발달과뉴미디어이해,0ARG1248,7,3.0,김용석,금1~3,일반교양,2.0
48,북한역사의이해,0ARG1256,7,2.0,이세진,화1~2,일반교양,2.0
49,공유경제와창업,0ARG1257,7,3.0,서덕화,목5~7,일반교양,2.0
50,쟁점으로본한국근현대사,0ARG1260,7,2.0,조한필,월5~6,일반교양,2.0
51,국제개발협력의이해,0ARG1331,7,2.0,남창섭,월5~6,일반교양,2.0
52,사회적기업가정신:개론과임팩트,0ARG1334,7,2.0,캐스퍼,수4~5,일반교양,2.0
53,세계문화로이해하는교양영어,0ARG1335,7,2.0,지맥심,목3~4,일반교양,2.0
54,교육정책의실제,0ARG1343,7,2.0,신익현,수5~6,일반교양,2.0
55,엑셀로만나보는빅데이터분석,0ARG1295,1,2.0,김영태,화4~5,일반교양,3.0
56,엔트리로배우는인공지능,0ARG1298,1,2.0,이경희,목3~4,일반교양,3.0
57,생명과학의현대적이해,0ARB0423,7,2.0,김산,월5~6,일반교양,3.0
58,한중인적자원개발,0ARG1040,7,2.0,진국화,월2~3,일반교양,3.0
59,바이오기술의이해(창업),0ARG1121,7,3.0,방인석,월2~4,일반교양,3.0
60,사진과시네마토그래피,0ARG1140,7,2.0,김윤경,목7~8,일반교양,3.0
61,4차산업혁명시대의컴퓨터과학,0ARG1150,7,3.0,이호석,목5~7,일반교양,3.0
62,데이터인사이트 ,0ARG1253,7,2.0,이형주,수3~4,일반교양,3.0
63,창의적발상과기법,0ARG1259,7,2.0,황길주,화1~2,일반교양,3.0
64,손에잡히는인공지능앱,0ARG1300,7,2.0,문정경,목2~3,일반교양,3.0
65,진화하는소셜미디어의세계,0ARG1316,7,2.0,로나 워싱턴,화3~4,일반교양,3.0
66,데이터시각화를활용한창의적보고서작성,0ARG1332,7,2.0,강소라,수2~3,일반교양,3.0
67,"우리의영적,신체적,정신적,정서적건강에대한심리학",0ARG1342,7,2.0,로나 워싱턴,목3~4,일반교양,3.0
68,세상을바꾸는복지과학기술,0ARG1095,91,2.0,김형수,화5~6,일반교양,3.0
69,과학적지식과철학적지혜,0ARG1275,2,2.0,김완구,목3~4,일반교양,4.0
70,문화로배우는이탈리아어,0ARB5641,7,2.0,안형렬,수7~8,일반교양,4.0
71,영화와법률,0ARB0302,7,2.0,정영훈,월3~4,일반교양,4.0
72,글로벌시대의한국,0ARB2021,7,2.0,치아오 춘옌,수3~4,일반교양,4.0
73,천안의이해,0ARB3000,7,2.0,이성희,수7~8,일반교양,4.0
74,빅데이터로배우는성격심리학,0ARG1221,7,3.0,이상매,목2~4,일반교양,4.0
75,예술과AI,0ARG1242,7,2.0,이은영,월2~3,일반교양,4.0
76,현대사회의사운드아트,0ARG1269,7,2.0,이은영,목4~5,일반교양,4.0
77,자아탐색을위한자아실현,0ARG1325,7,2.0,데렉 존 토마스,수1~2,일반교양,4.0
78,AI시대예수읽기,0ARG1326,7,2.0,이승현,목6~7,일반교양,4.0
79,문화속의과학기술과음악,0ARG1148,9,3.0,이은영,월5~7,일반교양,4.0
80,공간이만드는심리세계,0ARG1280,9,2.0,정성욱,화2~3,일반교양,4.0
81,전쟁과평화,0ARG1250,1,2.0,김기정,화3~4,일반교양,1.0
82,가치로서의자연과인간,0ARB0135,2,2.0,이세진,목5~6,일반교양,1.0
83,실용생활중국어,0ARB5660,2,2.0,슈메이,목1~2,일반교양,1.0
84,기초중국어,0ARB5680,2,2.0,슈메이,월1~2,일반교양,1.0
85,비즈니스중국어,0ARB5691,2,2.0,슈메이,목3~4,일반교양,1.0
86,초급영작문,0ARB5720,2,2.0,브라이언,목7~8,일반교양,1.0
87,초급생활독일어,0ARG1051,2,2.0,문윤덕,수3~4,일반교양,1.0
88,한국어읽기2,0ARG1070,2,2.0,윤은영,수3~4,일반교양,1.0
89,한국어읽기1,0ARG1108,2,2.0,정다정,화5~6,일반교양,1.0
90,한국사,0ARB0205,2,2.0,노혜경,화3~4,일반교양,1.0
91,취업중국어,0ARB5685,2,2.0,슈메이,월3~4,일반교양,1.0
92,그리스로마신화,0ARB6550,2,2.0,문윤덕,화5~6,일반교양,1.0
93,영화분석과리뷰,0ARG1023,2,2.0,강만진,수6~7,일반교양,1.0
94,세계사,0ARG1030,2,2.0,데이비드 데보라,목4~5,일반교양,1.0
95,현대미술과애니메이션,0ARG1049,2,2.0,김윤경,수1~2,일반교양,1.0
96,전쟁과인간,0ARG1061,2,2.0,노혜경,화1~2,일반교양,1.0
97,스타일과트렌드(A),0ARG1088,2,2.0,이철재,화5~6,일반교양,1.0
98,에어로빅댄스와유산소운동이해,0ARG1089,2,2.0,이경주,수5~6,일반교양,1.0
99,퍼스널트레이닝과바디세이핑,0ARG1090,2,2.0,김경식,화5~6,일반교양,1.0
100,미래사회와협상의기술,0ARG1097,2,2.0,조상섭,목7~8,일반교양,1.0
101,알기쉬운인간의이해,0ARG1136,2,2.0,이만수,목7~8,일반교양,1.0
102,심신균형미학과요가필라,0ARG1152,2,2.0,이경주,화5~6,일반교양,1.0
103,생각정리의기술,0ARG1237,2,2.0,전영미,목5~6,일반교양,1.0
104,근대예술의이해:마네에서달리까지,0ARG1246,2,2.0,브라이언,화1~2,일반교양,1.0
105,한국고전시가의산책,0ARG1249,2,2.0,이정선,수5~6,일반교양,1.0
106,전쟁과평화,0ARG1250,2,2.0,정재욱,수7~8,일반교양,1.0
107,인간과아름다움,0ARG1262,2,2.0,장동석,월3~4,일반교양,1.0
108,티볼이론과실제,0ARG1263,2,2.0,유상석,월6~7,일반교양,1.0
109,한국아동문학의이해,0ARG1265,2,2.0,김찬곤,화5~6,일반교양,1.0
110,광고심리학,0ARG1278,2,2.0,다니엘와이버그,화3~4,일반교양,1.0
111,문화적다양성과공존의지혜,0ARG1308,2,2.0,정영기,월7~8,일반교양,1.0
112,노화와신체활동,0ARG1318,2,2.0,이준우,금2~3,일반교양,1.0
113,스토리텔링의인문학적이해,0ARG1322,2,2.0,전하영,화4~5,일반교양,1.0
114,이야기로배우는영어,0ARG1324,2,2.0,전하영,목3~4,일반교양,1.0
115,수학자로소통하기,0ARG1337,2,2.0,이형주,화5~6,일반교양,1.0
116,창의적인사고와시각문화예술,0ARG1339,2,2.0,피터안토니,화5~6,일반교양,1.0
117,서양영화를통한21세기사회의이해,0ARG1344,2,2.0,조나단 레이커,수3~4,일반교양,1.0
118,대학생활의이해,0ARG1346,2,2.0,김지나,목5~6,일반교양,1.0
119,실용생활중국어,0ARB5660,3,2.0,치아오 춘옌,월3~4,일반교양,1.0
120,금융의이해와활용,0ARG1198,1,3.0,이소영,화5~7,일반교양,2.0
121,생태적관점의평화교육,0ARG1301,1,2.0,박미경,수5~6,일반교양,2.0
122,한국어듣기,0ARG1079,2,2.0,정다정,화7~8,일반교양,2.0
123,한국어말하기1,0ARG1080,2,2.0,윤은영,수1~2,일반교양,2.0
124,한국어말하기2,0ARG1081,2,2.0,김승자,월3~4,일반교양,2.0
125,한국어쓰기,0ARG1082,2,2.0,윤은영,수5~6,일반교양,2.0
126,리더십(벤처),0ARG1143,2,2.0,곽정근,월7~8,일반교양,2.0
127,현대사회와인간복지,0ARB0150,2,2.0,김형수,금3~4,일반교양,2.0
128,생활법률,0ARB0300,2,2.0,정영훈,금2~3,일반교양,2.0
129,경영학기초,0ARB1221,2,2.0,박설호,화2~3,일반교양,2.0
130,현대통상의이해,0ARB1900,2,2.0,이상직,수3~4,일반교양,2.0
131,서양중세문화,0ARB2450,2,2.0,문윤덕,수6~7,일반교양,2.0
132,중국의문화코드,0ARB2590,2,2.0,전가림,수4~5,일반교양,2.0
133,영미문화의이해,0ARB6760,2,2.0,다니엘베리,화1~2,일반교양,2.0
134,중국경제지리,0ARB9015,2,2.0,전가림,목4~5,일반교양,2.0
135,기업가정신,0ARB9510,2,2.0,최인우,수5~6,일반교양,2.0
136,경제의기초와생활,0ARG1005,2,2.0,이상직,수5~6,일반교양,2.0
137,이야기형법,0ARG1035,2,2.0,정영훈,목2~3,일반교양,2.0
138,현대사회와패션문화,0ARG1083,2,2.0,안은재,화7~8,일반교양,2.0
139,국기태권도,0ARG1091,2,2.0,김인재,목5~6,일반교양,2.0
140,뉴스포츠의이론과실제,0ARG1092,2,2.0,유상석,화6~7,일반교양,2.0
141,탁구이론과실제,0ARG1093,2,2.0,유상석,월4~5,일반교양,2.0
142,테니스이론과실제,0ARG1094,2,2.0,최경범,목5~6,일반교양,2.0
143,골프문화의이해,0ARG1106,2,2.0,이준우,수7~8,일반교양,2.0
144,현대중국사회의이해,0ARG1141,2,3.0,치아오 춘옌,월5~7,일반교양,2.0
145,현대사회와가족의이해,0ARG1154,2,2.0,배성아,수3~4,일반교양,2.0
146,부동산과생활경제,0ARG1158,2,3.0,이재순,월2~4,일반교양,2.0
147,[나눔]생활속토론나눔,0ARG1224,2,2.0,전영미,화5~6,일반교양,2.0
148,글로벌이슈,0ARG1236,2,2.0,데이비드 데보라,화5~6,일반교양,2.0
149,세계경제역사속메디치효과,0ARG1244,2,2.0,벤자민 스웬슨,목1~2,일반교양,2.0
150,기업윤리의이해,0ARG1245,2,2.0,최승준,화5~6,일반교양,2.0
151,미디어발달과뉴미디어이해,0ARG1248,2,3.0,김용석,목1~3,일반교양,2.0
152,북한역사의이해,0ARG1256,2,2.0,이세진,목3~4,일반교양,2.0
153,쟁점으로본한국근현대사,0ARG1260,2,2.0,이세진,목1~2,일반교양,2.0
154,기업가정신과ESG,0ARG1307,2,2.0,전영미,수3~4,일반교양,2.0
155,역사속의도시이야기,0ARG1323,2,2.0,브라이언,수3~4,일반교양,2.0
156,ESG기독교성품과사회적기여,0ARG1329,2,2.0,윤은석,월1~2,일반교양,2.0
157,멘토링과자기계발,0ARG1330,2,2.0,데이비드 데보라,화7~8,일반교양,2.0
158,플랫폼비즈니스와벤처,0ARG1214,7,3.0,김상범,수7~9,일반교양,2.0
159,환경윤리,0ARG1254,7,2.0,김완구,수5~6,일반교양,2.0
160,삶과직업윤리,0ARG1255,9,2.0,김완구,수7~8,일반교양,2.0
161,홈페이지입문,0ARG1297,1,2.0,안용학,목2~3,일반교양,3.0
162,시각적커뮤니케이션,0ARG1299,1,2.0,허친슨,목1~2,일반교양,3.0
163,성의과학,0ARB5590,2,2.0,방인석,목4~5,일반교양,3.0
164,과학적소통을위한수학,0ARG1169,2,2.0,박영자,목7~8,일반교양,3.0
165,생명과학의현대적이해,0ARB0423,2,2.0,김산,월1~2,일반교양,3.0
166,21세기녹색환경문화,0ARB0424,2,2.0,이기영,화3~4,일반교양,3.0
167,신체발육발달과운동,0ARB1730,2,2.0,이준우,목7~8,일반교양,3.0
168,환경과조경,0ARB5515,2,2.0,이상국,수2~3,일반교양,3.0
169,인간두뇌의이해,0ARG1120,2,3.0,방인석,화2~4,일반교양,3.0
170,사진과시네마토그래피,0ARG1140,2,2.0,김윤경,금1~2,일반교양,3.0
171,4차산업혁명시대의컴퓨터과학,0ARG1150,2,3.0,이호석,화5~7,일반교양,3.0
172,인간질병의이해,0ARG1157,2,2.0,방인석,월6~7,일반교양,3.0
173,[나눔]소프트웨어창의나눔,0ARG1223,2,2.0,이경희,화5~6,일반교양,3.0
174,정보기술의역사와트렌드,0ARG1258,2,3.0,이동욱,수5~7,일반교양,3.0
175,[나눔]스타트인공지능,0ARG1303,2,2.0,전수진,수2~3,일반교양,3.0
176,인공지능융합ESG,0ARG1305,2,2.0,이경희,화3~4,일반교양,3.0
177,손에잡히는데이터시각화,0ARG1321,2,2.0,문정경,월4~5,일반교양,3.0
178,소프트웨어중심세상,0ARG1336,2,2.0,문정경,수2~3,일반교양,3.0
179,과학기술과미래사회,0ARG1345,2,2.0,전철규,목7~8,일반교양,3.0
180,창의적발상과기법,0ARG1259,9,2.0,황길주,수1~2,일반교양,3.0
181,글로벌시대의한국,0ARB2021,2,2.0,치아오 춘옌,월1~2,일반교양,4.0
182,한중문화비교탐방,0ARB2570,2,2.0,정다정,수7~8,일반교양,4.0
183,아산의이해,0ARB3005,2,2.0,전영미,목1~2,일반교양,4.0
184,과학문명의이해,0ARB4210,2,2.0,노혜경,금3~4,일반교양,4.0
185,현대사회의갈등과공존,0ARB6632,2,2.0,이세진,수3~4,일반교양,4.0
186,창의적사고와디자인(창업가정신),0ARG1068,2,2.0,이철재,화3~4,일반교양,4.0
187,영화읽고철학하기,0ARG1123,2,2.0,정영기,목7~8,일반교양,4.0
188,과학과윤리,0ARG1134,2,2.0,이기영,수7~8,일반교양,4.0
189,문화속의과학기술과음악,0ARG1148,2,3.0,이은영,화5~7,일반교양,4.0
190,로봇윤리의이해,0ARG1149,2,2.0,최효선,수5~6,일반교양,4.0
191,미디어로다시읽는영미명작,0ARG1156,2,2.0,김혜경,수5~6,일반교양,4.0
192,우리몸의이해와생활안전(팀티칭),0ARG1161,2,2.0,방인석,목1~2,일반교양,4.0
193,사물인터넷과미래생활(벤처창업),0ARG1166,2,3.0,박기호,목2~4,일반교양,4.0
194,공연영상미디어와치유,0ARG1167,2,3.0,김향,월7~9,일반교양,4.0
195,4차산업혁명시대의그림책읽기,0ARG1219,2,2.0,김윤경,화5~6,일반교양,4.0
196,충남의이해,0ARG1240,2,2.0,구경완,화7~8,일반교양,4.0
197,현대사회의사운드아트,0ARG1269,2,2.0,이은영,화1~2,일반교양,4.0
198,미래기술과산업,0ARG1274,2,2.0,신현곤,수3~4,일반교양,4.0
199,공간이만드는심리세계,0ARG1280,2,2.0,정성욱,월6~7,일반교양,4.0
200,환경글로벌솔루션,0ARG1313,2,2.0,텐진 버제스,월3~4,일반교양,4.0
201,디지털전환경영및기술의이해,0ARG1327,2,3.0,이동욱,화5~7,일반교양,4.0
202,포스트휴머니즘의이해,0ARG1276,7,2.0,김완구,월7~8,일반교양,4.0
203,과학기술과경제사,0ARG1279,7,2.0,이세진,수5~6,일반교양,4.0
204,ESG교육프로그램개발,0ARG1306,7,2.0,이형주,화3~4,일반교양,4.0
205,논리적사고와표현,0APR1149,1,2.0,정영기,"화7, 수15",기초교양, 
206,논리적사고와표현,0APR1149,2,2.0,정영기,"화8, 목14",기초교양, 
207,논리적사고와표현,0APR1149,4,2.0,정영기,"월3, 금14",기초교양, 
208,논리적사고와표현,0APR1149,5,2.0,정영기,"월4, 토15",기초교양, 
209,논리적사고와표현,0APR1149,6,2.0,김완구,"월3, 월13",기초교양, 
210,논리적사고와표현,0APR1149,7,2.0,김완구,"월4, 화13",기초교양, 
211,논리적사고와표현,0APR1149,3,2.0,김완구,"목6, 목15",기초교양, 
212,글쓰기와커뮤니케이션,0APR1150,1,2.0,손민영,월4~5,기초교양, 
213,글쓰기와커뮤니케이션,0APR1150,2,2.0,이정선,화7~8,기초교양, 
214,글쓰기와커뮤니케이션,0APR1150,3,2.0,한정순,월2~3,기초교양, 
215,글쓰기와커뮤니케이션,0APR1150,4,2.0,손태도,월2~3,기초교양, 
216,글쓰기와커뮤니케이션,0APR1150,5,2.0,한정순,월4~5,기초교양, 
217,글쓰기와커뮤니케이션,0APR1150,6,2.0,손민영,월6~7,기초교양, 
218,글쓰기와커뮤니케이션,0APR1150,7,2.0,김향,화1~2,기초교양, 
219,글쓰기와커뮤니케이션,0APR1150,8,2.0,한정순,화1~2,기초교양, 
220,글쓰기와커뮤니케이션,0APR1150,9,2.0,손태도,화1~2,기초교양, 
221,글쓰기와커뮤니케이션,0APR1150,10,2.0,김향,화5~6,기초교양, 
222,글쓰기와커뮤니케이션,0APR1150,11,2.0,윤재연,화5~6,기초교양, 
223,글쓰기와커뮤니케이션,0APR1150,29,2.0,김찬곤,월5~6,기초교양, 
224,글쓰기와커뮤니케이션,0APR1150,31,2.0,윤재연,화7~8,기초교양, 
225,글쓰기와커뮤니케이션,0APR1150,32,2.0,윤재연,월2~3,기초교양, 
226,글쓰기와커뮤니케이션,0APR1150,33,2.0,손민영,월2~3,기초교양, 
227,글쓰기와커뮤니케이션,0APR1150,34,2.0,손태도,월4~5,기초교양, 
228,글쓰기와커뮤니케이션,0APR1150,35,2.0,윤재연,화1~2,기초교양, 
229,글쓰기와커뮤니케이션,0APR1150,36,2.0,이정선,화1~2,기초교양, 
230,글쓰기와커뮤니케이션,0APR1150,42,2.0,변지선,월5~6,기초교양, 
231,글쓰기와커뮤니케이션,0APR1150,46,2.0,김찬곤,월2~3,기초교양, 
232,글쓰기와커뮤니케이션,0APR1150,12,2.0,김찬곤,수5~6,기초교양, 
233,글쓰기와커뮤니케이션,0APR1150,13,2.0,김향,목3~4,기초교양, 
234,글쓰기와커뮤니케이션,0APR1150,14,2.0,김찬곤,목3~4,기초교양, 
235,글쓰기와커뮤니케이션,0APR1150,15,2.0,손태도,목1~2,기초교양, 
236,글쓰기와커뮤니케이션,0APR1150,16,2.0,윤재연,목1~2,기초교양, 
237,글쓰기와커뮤니케이션,0APR1150,17,2.0,김향,목5~6,기초교양, 
238,글쓰기와커뮤니케이션,0APR1150,18,2.0,김찬곤,목5~6,기초교양, 
239,글쓰기와커뮤니케이션,0APR1150,19,2.0,김찬곤,화1~2,기초교양, 
240,글쓰기와커뮤니케이션,0APR1150,20,2.0,변지선,화1~2,기초교양, 
241,글쓰기와커뮤니케이션,0APR1150,21,2.0,김향,수7~8,기초교양, 
242,글쓰기와커뮤니케이션,0APR1150,22,2.0,안신혜,수5~6,기초교양, 
243,글쓰기와커뮤니케이션,0APR1150,23,2.0,송선령,수5~6,기초교양, 
244,글쓰기와커뮤니케이션,0APR1150,24,2.0,손태도,수5~6,기초교양, 
245,글쓰기와커뮤니케이션,0APR1150,25,2.0,이정선,목5~6,기초교양, 
246,글쓰기와커뮤니케이션,0APR1150,26,2.0,변지선,목5~6,기초교양, 
247,글쓰기와커뮤니케이션,0APR1150,27,2.0,손태도,수1~2,기초교양, 
248,글쓰기와커뮤니케이션,0APR1150,28,2.0,변지선,수1~2,기초교양, 
