,과목명,학수번호,분반,학점,담당교수,강의시간,종류,영역
249,글쓰기와커뮤니케이션,0APR1150,30,2.0,변지선,화7~8,기초교양, 
250,글쓰기와커뮤니케이션,0APR1150,37,2.0,이정선,목3~4,기초교양, 
251,글쓰기와커뮤니케이션,0APR1150,38,2.0,윤재연,수7~8,기초교양, 
252,글쓰기와커뮤니케이션,0APR1150,40,2.0,안신혜,수7~8,기초교양, 
253,글쓰기와커뮤니케이션,0APR1150,41,2.0,송선령,수7~8,기초교양, 
254,글쓰기와커뮤니케이션,0APR1150,43,2.0,안신혜,수3~4,기초교양, 
255,글쓰기와커뮤니케이션,0APR1150,44,2.0,송선령,수3~4,기초교양, 
256,글쓰기와커뮤니케이션,0APR1150,45,2.0,이정선,수3~4,기초교양, 
257,대학영어강독2,0APR1154,1,2.0,한상수,"월5, 월14",기초교양, 
258,대학영어강독2,0APR1154,2,2.0,한상수,"월6, 월15",기초교양, 
259,대학영어강독2,0APR1154,5,2.0,이영경,"수2, 수14",기초교양, 
260,대학영어강독2,0APR1154,3,2.0,민주영,"월4, 화14",기초교양, 
261,대학영어강독2,0APR1154,4,2.0,박미경,"화4, 화15",기초교양, 
262,영어와비판적사고,0APR1195,1,2.0,권설녀,"월4, 월13",기초교양, 
263,영어와비판적사고,0APR1195,2,2.0,박영주,"월4, 화13",기초교양, 
264,영어와비판적사고,0APR1195,3,2.0,남신흠,"화5, 수13",기초교양, 
265,영어와비판적사고,0APR1195,4,2.0,남신흠,"화6, 목13",기초교양, 
266,영어와비판적사고,0APR1195,5,2.0,오복남,"화4, 금13",기초교양, 
267,영어와비판적사고,0APR1195,7,2.0,이영경,"수1, 금15",기초교양, 
268,영어와비판적사고,0APR1195,8,2.0,권설녀,"수3, 목15",기초교양, 
269,영어와비판적사고,0APR1195,9,2.0,박미경,"수3, 수15",기초교양, 
270,영어와비판적사고,0APR1195,10,2.0,성영미,"월3, 화15",기초교양, 
271,영어와비판적사고,0APR1195,11,2.0,박영주,"월3, 월15",기초교양, 
272,영어와비판적사고,0APR1195,30,2.0,성영미,"월5, 목14",기초교양, 
273,영어와비판적사고,0APR1195,31,2.0,권설녀,"월5, 수14",기초교양, 
274,영어와비판적사고,0APR1195,33,2.0,이영경,"화13, 수4",기초교양, 
275,영어와비판적사고,0APR1195,34,2.0,박미경,"수4, 수13",기초교양, 
276,영어와비판적사고,0APR1195,12,2.0,전하영,"화1, 금14",기초교양, 
277,영어와비판적사고,0APR1195,13,2.0,전하영,"월2, 목14",기초교양, 
278,영어와비판적사고,0APR1195,14,2.0,민주영,"화3, 수14",기초교양, 
279,영어와비판적사고,0APR1195,15,2.0,민주영,"화4, 화12",기초교양, 
280,영어와비판적사고,0APR1195,16,2.0,최선령,"월14, 화6",기초교양, 
281,영어와비판적사고,0APR1195,17,2.0,김혜경,"월5, 월13",기초교양, 
282,영어와비판적사고,0APR1195,18,2.0,민주영,"화13, 목5",기초교양, 
283,영어와비판적사고,0APR1195,19,2.0,민주영,"수13, 목6",기초교양, 
284,영어와비판적사고,0APR1195,20,2.0,박영주,"목3, 목13",기초교양, 
285,영어와비판적사고,0APR1195,21,2.0,전하영,"월4, 금13",기초교양, 
286,영어와비판적사고,0APR1195,22,2.0,최선령,"수1, 금15",기초교양, 
287,영어와비판적사고,0APR1195,23,2.0,전하영,"수1, 목15",기초교양, 
288,영어와비판적사고,0APR1195,24,2.0,민주영,"월3, 수15",기초교양, 
289,영어와비판적사고,0APR1195,25,2.0,최선령,"화15, 목1",기초교양, 
290,영어와비판적사고,0APR1195,26,2.0,최선령,"월15, 수3",기초교양, 
291,영어와비판적사고,0APR1195,27,2.0,최선령,"화5, 금14",기초교양, 
292,영어와비판적사고,0APR1195,28,2.0,김혜경,"월14, 수3",기초교양, 
293,영어와비판적사고,0APR1195,29,2.0,전하영,"화14, 수5",기초교양, 
294,영어와비판적사고,0APR1195,32,2.0,오복남,"월13, 화5",기초교양, 
295,영어와비판적사고,0APR1195,35,2.0,최선령,"목3, 목13",기초교양, 
296,영어와비판적사고,0APR1195,36,2.0,김혜경,"월4, 금13",기초교양, 
297,대학영어회화1,0APR1171,1,2.0,이혜빈,월1~2,기초교양, 
298,대학영어회화1,0APR1171,2,2.0,데렉 존 토마스,월1~2,기초교양, 
299,대학영어회화1,0APR1171,3,2.0,데이비드 데보라,월5~6,기초교양, 
300,대학영어회화1,0APR1171,4,2.0,이혜빈,월5~6,기초교양, 
301,대학영어회화1,0APR1171,5,2.0,지맥심,월5~6,기초교양, 
302,대학영어회화1,0APR1171,6,2.0,스테판,월5~6,기초교양, 
303,대학영어회화1,0APR1171,7,2.0,허친슨,월5~6,기초교양, 
304,대학영어회화1,0APR1171,8,2.0,데렉 존 토마스,월7~8,기초교양, 
305,대학영어회화1,0APR1171,9,2.0,지맥심,월7~8,기초교양, 
306,대학영어회화1,0APR1171,10,2.0,캐스퍼,월7~8,기초교양, 
307,대학영어회화1,0APR1171,11,2.0,로나 워싱턴,월7~8,기초교양, 
308,대학영어회화1,0APR1171,12,2.0,알렉산더,화5~6,기초교양, 
309,대학영어회화1,0APR1171,13,2.0,이혜빈,화5~6,기초교양, 
310,대학영어회화1,0APR1171,14,2.0,데렉 존 토마스,화5~6,기초교양, 
311,대학영어회화1,0APR1171,15,2.0,지맥심,화5~6,기초교양, 
312,대학영어회화1,0APR1171,16,2.0,로나 워싱턴,화5~6,기초교양, 
313,대학영어회화1,0APR1171,17,2.0,아산티 매튜,화5~6,기초교양, 
314,대학영어회화1,0APR1171,18,2.0,스테판,화5~6,기초교양, 
315,대학영어회화1,0APR1171,19,2.0,사무엘,화5~6,기초교양, 
316,대학영어회화1,0APR1171,20,2.0,데이비드 데보라,수1~2,기초교양, 
317,대학영어회화1,0APR1171,21,2.0,켄딕슨,수1~2,기초교양, 
318,대학영어회화1,0APR1171,22,2.0,스테판,수1~2,기초교양, 
319,대학영어회화1,0APR1171,23,2.0,데이비드 데보라,수7~8,기초교양, 
320,대학영어회화1,0APR1171,24,2.0,켄딕슨,수7~8,기초교양, 
321,대학영어회화1,0APR1171,25,2.0,데렉 존 토마스,월3~4,기초교양, 
322,대학영어회화1,0APR1171,26,2.0,로나 워싱턴,월3~4,기초교양, 
323,대학영어회화1,0APR1171,27,2.0,스테판,월3~4,기초교양, 
324,대학영어회화1,0APR1171,28,2.0,데렉 존 토마스,목1~2,기초교양, 
325,대학영어회화1,0APR1171,29,2.0,캐스퍼,목1~2,기초교양, 
326,대학영어회화1,0APR1171,30,2.0,로나 워싱턴,목1~2,기초교양, 
327,대학영어회화1,0APR1171,31,2.0,아산티 매튜,목1~2,기초교양, 
328,대학영어회화1,0APR1171,32,2.0,사무엘,목1~2,기초교양, 
329,대학영어회화1,0APR1171,33,2.0,다니엘와이버그,월1~2,기초교양, 
330,대학영어회화1,0APR1171,34,2.0,브라이언,월1~2,기초교양, 
331,대학영어회화1,0APR1171,35,2.0,켄딕슨,월1~2,기초교양, 
332,대학영어회화1,0APR1171,36,2.0,매튜,월1~2,기초교양, 
333,대학영어회화1,0APR1171,37,2.0,다니엘베리,월1~2,기초교양, 
334,대학영어회화1,0APR1171,38,2.0,바이런,월1~2,기초교양, 
335,대학영어회화1,0APR1171,39,2.0,마이클,월1~2,기초교양, 
336,대학영어회화1,0APR1171,40,2.0,최승준,월1~2,기초교양, 
337,대학영어회화1,0APR1171,41,2.0,제임스,월1~2,기초교양, 
338,대학영어회화1,0APR1171,42,2.0,피터안토니,월1~2,기초교양, 
339,대학영어회화1,0APR1171,43,2.0,텐진 버제스,월1~2,기초교양, 
340,대학영어회화1,0APR1171,44,2.0,다니엘와이버그,월5~6,기초교양, 
341,대학영어회화1,0APR1171,45,2.0,브라이언,월5~6,기초교양, 
342,대학영어회화1,0APR1171,46,2.0,켄딕슨,월5~6,기초교양, 
343,대학영어회화1,0APR1171,47,2.0,매튜,월5~6,기초교양, 
344,대학영어회화1,0APR1171,48,2.0,다니엘베리,월5~6,기초교양, 
345,대학영어회화1,0APR1171,49,2.0,바이런,월5~6,기초교양, 
346,대학영어회화1,0APR1171,50,2.0,마이클,월5~6,기초교양, 
347,대학영어회화1,0APR1171,51,2.0,최승준,월5~6,기초교양, 
348,대학영어회화1,0APR1171,52,2.0,제임스,월5~6,기초교양, 
349,대학영어회화1,0APR1171,53,2.0,피터안토니,월5~6,기초교양, 
350,대학영어회화1,0APR1171,54,2.0,벤자민 스웬슨,월5~6,기초교양, 
351,대학영어회화1,0APR1171,55,2.0,텐진 버제스,월5~6,기초교양, 
352,대학영어회화1,0APR1171,56,2.0,다니엘베리,월7~8,기초교양, 
353,대학영어회화1,0APR1171,57,2.0,바이런,월7~8,기초교양, 
354,대학영어회화1,0APR1171,58,2.0,마이클,월7~8,기초교양, 
355,대학영어회화1,0APR1171,59,2.0,유진박,월7~8,기초교양, 
356,대학영어회화1,0APR1171,60,2.0,최승준,월7~8,기초교양, 
357,대학영어회화1,0APR1171,61,2.0,피터안토니,월7~8,기초교양, 
358,대학영어회화1,0APR1171,62,2.0,벤자민 스웬슨,월7~8,기초교양, 
359,대학영어회화1,0APR1171,63,2.0,텐진 버제스,월7~8,기초교양, 
360,대학영어회화1,0APR1171,64,2.0,조나단 레이커,월7~8,기초교양, 
361,대학영어회화1,0APR1171,65,2.0,알렉산더,월7~8,기초교양, 
362,대학영어회화1,0APR1171,66,2.0,브라이언,월7~8,기초교양, 
363,대학영어회화1,0APR1171,67,2.0,바이런,화1~2,기초교양, 
364,대학영어회화1,0APR1171,68,2.0,유진박,화1~2,기초교양, 
365,대학영어회화1,0APR1171,69,2.0,권지영,화1~2,기초교양, 
366,대학영어회화1,0APR1171,70,2.0,피터안토니,화1~2,기초교양, 
367,대학영어회화1,0APR1171,71,2.0,벤자민 스웬슨,화1~2,기초교양, 
368,대학영어회화1,0APR1171,72,2.0,텐진 버제스,화1~2,기초교양, 
369,대학영어회화1,0APR1171,73,2.0,조나단 레이커,화1~2,기초교양, 
370,대학영어회화1,0APR1171,74,2.0,브라이언,화5~6,기초교양, 
371,대학영어회화1,0APR1171,75,2.0,마이클,화5~6,기초교양, 
372,대학영어회화1,0APR1171,76,2.0,벤자민 스웬슨,화5~6,기초교양, 
373,대학영어회화1,0APR1171,77,2.0,텐진 버제스,화5~6,기초교양, 
374,대학영어회화1,0APR1171,78,2.0,조나단 레이커,화5~6,기초교양, 
375,대학영어회화1,0APR1171,79,2.0,제임스,화5~6,기초교양, 
376,대학영어회화1,0APR1171,80,2.0,권지영,수1~2,기초교양, 
377,대학영어회화1,0APR1171,81,2.0,다니엘베리,수1~2,기초교양, 
378,대학영어회화1,0APR1171,82,2.0,바이런,수1~2,기초교양, 
379,대학영어회화1,0APR1171,83,2.0,마이클,수1~2,기초교양, 
380,대학영어회화1,0APR1171,84,2.0,제임스,수1~2,기초교양, 
381,대학영어회화1,0APR1171,85,2.0,피터안토니,수1~2,기초교양, 
382,대학영어회화1,0APR1171,86,2.0,벤자민 스웬슨,수1~2,기초교양, 
383,대학영어회화1,0APR1171,87,2.0,마이클,수5~6,기초교양, 
384,대학영어회화1,0APR1171,88,2.0,텐진 버제스,수5~6,기초교양, 
385,대학영어회화1,0APR1171,89,2.0,최승준,수5~6,기초교양, 
386,대학영어회화1,0APR1171,90,2.0,바이런,수7~8,기초교양, 
387,대학영어회화1,0APR1171,91,2.0,유진박,수7~8,기초교양, 
388,대학영어회화1,0APR1171,92,2.0,최승준,수7~8,기초교양, 
389,대학영어회화1,0APR1171,93,2.0,제임스,수7~8,기초교양, 
390,대학영어회화1,0APR1171,94,2.0,피터안토니,수7~8,기초교양, 
391,대학영어회화1,0APR1171,95,2.0,다니엘와이버그,목1~2,기초교양, 
392,대학영어회화1,0APR1171,96,2.0,브라이언,목1~2,기초교양, 
393,대학영어회화1,0APR1171,97,2.0,켄딕슨,목1~2,기초교양, 
394,대학영어회화1,0APR1171,98,2.0,다니엘베리,목1~2,기초교양, 
395,대학영어회화1,0APR1171,99,2.0,다니엘와이버그,목3~4,기초교양, 
396,대학영어회화1,0APR1171,A0,2.0,브라이언,목3~4,기초교양, 
397,대학영어회화1,0APR1171,A1,2.0,매튜,목3~4,기초교양, 
398,대학영어회화1,0APR1171,A2,2.0,다니엘베리,목3~4,기초교양, 
399,대학영어회화1,0APR1171,A3,2.0,유진박,목3~4,기초교양, 
400,대학영어회화1,0APR1171,A4,2.0,최승준,목3~4,기초교양, 
401,대학영어회화1,0APR1171,A5,2.0,조나단 레이커,목3~4,기초교양, 
402,대학영어회화1,0APR1171,A6,2.0,권지영,목3~4,기초교양, 
403,대학영어회화1,0APR1171,A7,2.0,허친슨,목3~4,기초교양, 
404,대학영어회화1,0APR1171,A8,2.0,켄딕슨,목5~6,기초교양, 
405,대학영어회화1,0APR1171,A9,2.0,제임스,목5~6,기초교양, 
406,대학영어회화1,0APR1171,B0,2.0,제임스,목7~8,기초교양, 
407,대학영어회화1,0APR1171,B1,2.0,매튜,목7~8,기초교양, 
408,대학영어회화1,0APR1171,B2,2.0,유진박,목7~8,기초교양, 
409,대학영어회화1,0APR1171,B3,2.0,벤자민 스웬슨,수7~8,기초교양, 
410,대학영어회화1,0APR1171,B4,2.0,텐진 버제스,수7~8,기초교양, 
411,대학영어회화1,0APR1171,C0,2.0,네일,월1~2,기초교양, 
412,대학영어회화1,0APR1171,C1,2.0,네일,월3~4,기초교양, 
413,대학영어회화1,0APR1171,C2,2.0,네일,수1~2,기초교양, 
414,대학영어회화1,0APR1171,C3,2.0,네일,목1~2,기초교양, 
415,대학영어회화1,0APR1171,C4,2.0,네일,목3~4,기초교양, 
416,대학영어회화1,0APR1171,C5,2.0,권지영,화3~4,기초교양, 
417,대학영어회화1,0APR1171,B5,2.0,지맥심,수3~4,기초교양, 
418,대학영어회화2,0APR1178,1,2.0,캐스퍼,월5~6,기초교양, 
419,대학영어회화2,0APR1178,2,2.0,아산티 매튜,월5~6,기초교양, 
420,대학영어회화2,0APR1178,3,2.0,사무엘,월5~6,기초교양, 
421,대학영어회화2,0APR1178,4,2.0,데이비드 데보라,월7~8,기초교양, 
422,대학영어회화2,0APR1178,5,2.0,아산티 매튜,월7~8,기초교양, 
423,대학영어회화2,0APR1178,6,2.0,허친슨,월7~8,기초교양, 
424,대학영어회화2,0APR1178,7,2.0,사무엘,월7~8,기초교양, 
425,대학영어회화2,0APR1178,8,2.0,알렉산더,화1~2,기초교양, 
426,대학영어회화2,0APR1178,9,2.0,사무엘,화1~2,기초교양, 
427,대학영어회화2,0APR1178,10,2.0,이혜빈,화1~2,기초교양, 
428,대학영어회화2,0APR1178,11,2.0,데렉 존 토마스,화1~2,기초교양, 
429,대학영어회화2,0APR1178,12,2.0,지맥심,화1~2,기초교양, 
430,대학영어회화2,0APR1178,13,2.0,알렉산더,화7~8,기초교양, 
431,대학영어회화2,0APR1178,14,2.0,이혜빈,화7~8,기초교양, 
432,대학영어회화2,0APR1178,15,2.0,지맥심,화7~8,기초교양, 
433,대학영어회화2,0APR1178,16,2.0,캐스퍼,화7~8,기초교양, 
434,대학영어회화2,0APR1178,17,2.0,로나 워싱턴,화7~8,기초교양, 
435,대학영어회화2,0APR1178,18,2.0,아산티 매튜,화7~8,기초교양, 
436,대학영어회화2,0APR1178,19,2.0,스테판,화7~8,기초교양, 
437,대학영어회화2,0APR1178,20,2.0,사무엘,화7~8,기초교양, 
438,대학영어회화2,0APR1178,21,2.0,이혜빈,수1~2,기초교양, 
439,대학영어회화2,0APR1178,22,2.0,캐스퍼,수1~2,기초교양, 
440,대학영어회화2,0APR1178,23,2.0,허친슨,수1~2,기초교양, 
441,대학영어회화2,0APR1178,24,2.0,아산티 매튜,수1~2,기초교양, 
442,대학영어회화2,0APR1178,25,2.0,데이비드데보라,수3~4,기초교양, 
443,대학영어회화2,0APR1178,26,2.0,켄딕슨,수3~4,기초교양, 
444,대학영어회화2,0APR1178,27,2.0,이혜빈,수3~4,기초교양, 
445,대학영어회화2,0APR1178,28,2.0,캐스퍼,월1~2,기초교양, 
446,대학영어회화2,0APR1178,29,2.0,로나 워싱턴,월1~2,기초교양, 
447,대학영어회화2,0APR1178,30,2.0,아산티 매튜,월1~2,기초교양, 
448,대학영어회화2,0APR1178,31,2.0,이혜빈,목3~4,기초교양, 
449,대학영어회화2,0APR1178,32,2.0,데렉 존 토마스,목3~4,기초교양, 
450,대학영어회화2,0APR1178,33,2.0,캐스퍼,목3~4,기초교양, 
451,대학영어회화2,0APR1178,34,2.0,아산티 매튜,목3~4,기초교양, 
452,대학영어회화2,0APR1178,35,2.0,사무엘,목3~4,기초교양, 
453,대학영어회화2,0APR1178,36,2.0,조나단 레이커,월1~2,기초교양, 
454,대학영어회화2,0APR1178,37,2.0,권지영,월1~2,기초교양, 
455,대학영어회화2,0APR1178,38,2.0,조나단 레이커,월5~6,기초교양, 
456,대학영어회화2,0APR1178,39,2.0,알렉산더,월5~6,기초교양, 
457,대학영어회화2,0APR1178,40,2.0,유진박,월5~6,기초교양, 
458,대학영어회화2,0APR1178,41,2.0,다니엘와이버그,화1~2,기초교양, 
459,대학영어회화2,0APR1178,42,2.0,켄딕슨,화1~2,기초교양, 
460,대학영어회화2,0APR1178,43,2.0,바이런,화7~8,기초교양, 
461,대학영어회화2,0APR1178,44,2.0,마이클,화7~8,기초교양, 
462,대학영어회화2,0APR1178,45,2.0,유진박,화7~8,기초교양, 
463,대학영어회화2,0APR1178,46,2.0,제임스,화7~8,기초교양, 
464,대학영어회화2,0APR1178,47,2.0,피터안토니,화7~8,기초교양, 
465,대학영어회화2,0APR1178,48,2.0,매튜,수5~6,기초교양, 
466,대학영어회화2,0APR1178,49,2.0,다니엘베리,수5~6,기초교양, 
467,대학영어회화2,0APR1178,50,2.0,텐진 버제스,목1~2,기초교양, 
468,대학영어회화2,0APR1178,51,2.0,조나단 레이커,목1~2,기초교양, 
469,대학영어회화2,0APR1178,52,2.0,권지영,목1~2,기초교양, 
470,대학영어회화2,0APR1178,60,2.0,네일,화1~2,기초교양, 
471,대학영어회화2,0APR1178,61,2.0,네일,화3~4,기초교양, 
472,대학영어회화2,0APR1178,62,2.0,네일,수3~4,기초교양, 
473,대학영어회화2,0APR1178,63,2.0,권지영,월3~4,기초교양, 
474,대학영어회화2,0APR1178,53,2.0,지맥심,수5~6,기초교양, 
475,대학영어회화2,0APR1178,54,2.0,지맥심,수7~8,기초교양, 
476,AI와컴퓨팅사고력,0APR1193,1,2.0,고윤미,"월5, 월13",기초교양, 
477,AI와컴퓨팅사고력,0APR1193,2,2.0,조명숙,"월3, 화13",기초교양, 
478,AI와컴퓨팅사고력,0APR1193,5,2.0,조명숙,"월4, 목13",기초교양, 
479,AI와컴퓨팅사고력,0APR1193,6,2.0,고윤미,"월4, 금13",기초교양, 
480,AI와컴퓨팅사고력,0APR1193,7,2.0,고윤미,"월3, 월14",기초교양, 
481,AI와컴퓨팅사고력,0APR1193,8,2.0,조명숙,"월5, 화14",기초교양, 
482,AI와컴퓨팅사고력,0APR1193,9,2.0,신좌철,"월4, 목14",기초교양, 
483,AI와컴퓨팅사고력,0APR1193,10,2.0,강제신,"월2, 금14",기초교양, 
484,AI와컴퓨팅사고력,0APR1193,11,2.0,김인주,"월2, 월15",기초교양, 
485,AI와컴퓨팅사고력,0APR1193,12,2.0,김달현,"월4, 화15",기초교양, 
486,AI와컴퓨팅사고력,0APR1193,13,2.0,김인주,"월3, 목15",기초교양, 
487,AI와컴퓨팅사고력,0APR1193,14,2.0,김달현,"월5, 금15",기초교양, 
488,AI와컴퓨팅사고력,0APR1193,15,2.0,신좌철,"월5, 월13",기초교양, 
489,AI와컴퓨팅사고력,0APR1193,16,2.0,최선주,"수5, 금15",기초교양, 
490,AI와컴퓨팅사고력,0APR1193,17,2.0,김달현,"월6, 목15",기초교양, 
491,AI와컴퓨팅사고력,0APR1193,18,2.0,신좌철,"월6, 화15",기초교양, 
492,AI와컴퓨팅사고력,0APR1193,19,2.0,양호경,"월15, 목6",기초교양, 
493,AI와컴퓨팅사고력,0APR1193,20,2.0,권영일,"목6, 금14",기초교양, 
494,AI와컴퓨팅사고력,0APR1193,21,2.0,김인주,"월1, 목14",기초교양, 
495,AI와컴퓨팅사고력,0APR1193,22,2.0,강제신,"월1, 화13",기초교양, 
496,AI와컴퓨팅사고력,0APR1193,23,2.0,전수진,"월14, 화5",기초교양, 
497,AI와컴퓨팅사고력,0APR1193,24,2.0,유정선,"화7, 화14",기초교양, 
498,AI와컴퓨팅사고력,0APR1193,25,2.0,유정선,"화8, 금13",기초교양, 
499,AI와컴퓨팅사고력,0APR1193,26,2.0,권영일,"화15, 목7",기초교양, 
500,AI와컴퓨팅사고력,0APR1193,27,2.0,오지연,"화7, 화15",기초교양, 
