,과목명,학수번호,분반,학점,담당교수,강의시간,종류,영역
501,AI와컴퓨팅사고력,0APR1193,28,2.0,전수진,"화7, 화15",기초교양, 
502,AI와컴퓨팅사고력,0APR1193,29,2.0,유정선,"화6, 화15",기초교양, 
503,AI와컴퓨팅사고력,0APR1193,30,2.0,오지연,"월15, 화6",기초교양, 
504,AI와컴퓨팅사고력,0APR1193,31,2.0,양호경,"목8, 금14",기초교양, 
505,AI와컴퓨팅사고력,0APR1193,32,2.0,권영일,"목8, 목14",기초교양, 
506,AI와컴퓨팅사고력,0APR1193,33,2.0,양호경,"화14, 목7",기초교양, 
507,AI와컴퓨팅사고력,0APR1193,34,2.0,오지연,"월13, 화8",기초교양, 
508,AI와컴퓨팅사고력,0APR1193,35,2.0,전수진,"월14, 화6",기초교양, 
509,AI와컴퓨팅사고력,0APR1193,36,2.0,허민구,"화13, 수7",기초교양, 
510,AI와컴퓨팅사고력,0APR1193,37,2.0,허민구,"수5, 목13",기초교양, 
511,AI와컴퓨팅사고력,0APR1193,38,2.0,강제신,"월3, 금13",기초교양, 
512,AI와컴퓨팅사고력,0APR1193,39,2.0,최선주,"월13, 수6",기초교양, 
513,AI와컴퓨팅사고력,0APR1193,40,2.0,허민구,"월14, 수6",기초교양, 
514,AI와컴퓨팅사고력,0APR1193,41,2.0,최선주,"월15, 수7",기초교양, 
515,벤처와창업가정신,0APR1174,1,2.0,교수미정,화2~3,인성교양, 
516,벤처와창업가정신,0APR1174,2,2.0,최인우,화1~2,인성교양, 
517,벤처와창업가정신,0APR1174,3,2.0,진주영,화1~2,인성교양, 
518,벤처와창업가정신,0APR1174,4,2.0,정재욱,화5~6,인성교양, 
519,벤처와창업가정신,0APR1174,35,2.0,정재욱,화3~4,인성교양, 
520,벤처와창업가정신,0APR1174,36,2.0,진주영,화3~4,인성교양, 
521,벤처와창업가정신,0APR1174,5,2.0,박상희,월5~6,인성교양, 
522,벤처와창업가정신,0APR1174,6,2.0,하태관,월5~6,인성교양, 
523,벤처와창업가정신,0APR1174,7,2.0,김문준,월5~6,인성교양, 
524,벤처와창업가정신,0APR1174,8,2.0,박상희,월7~8,인성교양, 
525,벤처와창업가정신,0APR1174,9,2.0,김문준,월7~8,인성교양, 
526,벤처와창업가정신,0APR1174,10,2.0,하태관,월7~8,인성교양, 
527,벤처와창업가정신,0APR1174,11,2.0,진주영,수3~4,인성교양, 
528,벤처와창업가정신,0APR1174,12,2.0,채완기,목1~2,인성교양, 
529,벤처와창업가정신,0APR1174,13,2.0,김준홍,목1~2,인성교양, 
530,벤처와창업가정신,0APR1174,14,2.0,채완기,목3~4,인성교양, 
531,벤처와창업가정신,0APR1174,15,2.0,김준홍,목3~4,인성교양, 
532,벤처와창업가정신,0APR1174,16,2.0,지원현,수3~4,인성교양, 
533,벤처와창업가정신,0APR1174,17,2.0,이용규,화1~2,인성교양, 
534,벤처와창업가정신,0APR1174,18,2.0,진주영,수1~2,인성교양, 
535,벤처와창업가정신,0APR1174,19,2.0,서덕화,수5~6,인성교양, 
536,벤처와창업가정신,0APR1174,20,2.0,채완기,목5~6,인성교양, 
537,벤처와창업가정신,0APR1174,21,2.0,김준홍,목5~6,인성교양, 
538,벤처와창업가정신,0APR1174,22,2.0,이용규,화5~6,인성교양, 
539,벤처와창업가정신,0APR1174,23,2.0,한대희,화3~4,인성교양, 
540,벤처와창업가정신,0APR1174,24,2.0,신현곤,월3~4,인성교양, 
541,벤처와창업가정신,0APR1174,25,2.0,박상희,월3~4,인성교양, 
542,벤처와창업가정신,0APR1174,26,2.0,최인우,수2~3,인성교양, 
543,벤처와창업가정신,0APR1174,27,2.0,한대희,화5~6,인성교양, 
544,벤처와창업가정신,0APR1174,28,2.0,전영미,화7~8,인성교양, 
545,벤처와창업가정신,0APR1174,29,2.0,신현곤,수7~8,인성교양, 
546,벤처와창업가정신,0APR1174,30,2.0,교수미정,수7~8,인성교양, 
547,벤처와창업가정신,0APR1174,31,2.0,교수미정,수3~4,인성교양, 
548,벤처와창업가정신,0APR1174,32,2.0,한대희,화7~8,인성교양, 
549,벤처와창업가정신,0APR1174,33,2.0,정재욱,수3~4,인성교양, 
550,벤처와창업가정신,0APR1174,34,2.0,이용규,화3~4,인성교양, 
551,벤처와리더십,0APR1175,1,2.0,전영미,월5~6,인성교양, 
552,벤처와리더십,0APR1175,2,2.0,전영미,화2~3,인성교양, 
553,세계와기독교,0APR1185,1,2.0,고유식,목1~2,인성교양, 
554,세계와기독교,0APR1185,2,2.0,안근조,목1~2,인성교양, 
555,세계와기독교,0APR1185,3,2.0,기종서,목1~2,인성교양, 
556,세계와기독교,0APR1185,20,2.0,유은걸,목1~2,인성교양, 
557,세계와기독교,0APR1185,4,2.0,박미경,수1~2,인성교양, 
558,세계와기독교,0APR1185,5,2.0,허대영,화7~8,인성교양, 
559,세계와기독교,0APR1185,6,2.0,윤은석,수7~8,인성교양, 
560,세계와기독교,0APR1185,7,2.0,이영미,수7~8,인성교양, 
561,세계와기독교,0APR1185,8,2.0,이정근,수3~4,인성교양, 
562,세계와기독교,0APR1185,9,2.0,김덕기,화5~6,인성교양, 
563,세계와기독교,0APR1185,10,2.0,윤은석,수1~2,인성교양, 
564,세계와기독교,0APR1185,11,2.0,이정근,수1~2,인성교양, 
565,세계와기독교,0APR1185,12,2.0,이영미,수1~2,인성교양, 
566,세계와기독교,0APR1185,13,2.0,임태우,목3~4,인성교양, 
567,세계와기독교,0APR1185,14,2.0,김병석,목3~4,인성교양, 
568,세계와기독교,0APR1185,15,2.0,백현덕,화5~6,인성교양, 
569,세계와기독교,0APR1185,16,2.0,허대영,화5~6,인성교양, 
570,세계와기독교,0APR1185,17,2.0,양희선,화3~4,인성교양, 
571,세계와기독교,0APR1185,18,2.0,백현덕,화3~4,인성교양, 
572,세계와기독교,0APR1185,19,2.0,최성로,월3~4,인성교양, 
573,세계와기독교,0APR1185,21,2.0,윤상갑,수7~8,인성교양, 
574,세계와기독교,0APR1185,22,2.0,윤상갑,수1~2,인성교양, 
575,세계와기독교,0APR1185,23,2.0,박희상,월3~4,인성교양, 
576,세계와기독교,0APR1185,24,2.0,백현덕,화7~8,인성교양, 
577,세계와기독교,0APR1185,25,2.0,이정근,수7~8,인성교양, 
578,인간과기독교,0APR1172,1,2.0,기종서,목3~4,인성교양, 
579,인간과기독교,0APR1172,2,2.0,유은걸,목3~4,인성교양, 
580,인간과기독교,0APR1172,3,2.0,윤종진,목7~8,인성교양, 
581,인간과기독교,0APR1172,4,2.0,교수미정,목7~8,인성교양, 
582,인간과기독교,0APR1172,18,2.0,윤종진,목3~4,인성교양, 
583,인간과기독교,0APR1172,21,2.0,교수미정,목3~4,인성교양, 
584,인간과기독교,0APR1172,5,2.0,박희상,월1~2,인성교양, 
585,인간과기독교,0APR1172,6,2.0,박희상,월7~8,인성교양, 
586,인간과기독교,0APR1172,7,2.0,최성로,월7~8,인성교양, 
587,인간과기독교,0APR1172,8,2.0,윤은석,화1~2,인성교양, 
588,인간과기독교,0APR1172,9,2.0,윤은석,화3~4,인성교양, 
589,인간과기독교,0APR1172,10,2.0,허대영,화3~4,인성교양, 
590,인간과기독교,0APR1172,11,2.0,김병석,목5~6,인성교양, 
591,인간과기독교,0APR1172,12,2.0,박미경,목5~6,인성교양, 
592,인간과기독교,0APR1172,13,2.0,윤은석,수5~6,인성교양, 
593,인간과기독교,0APR1172,14,2.0,이영미,수5~6,인성교양, 
594,인간과기독교,0APR1172,15,2.0,윤상갑,수5~6,인성교양, 
595,인간과기독교,0APR1172,16,2.0,장혁재,화7~8,인성교양, 
596,인간과기독교,0APR1172,17,2.0,최성로,월5~6,인성교양, 
597,인간과기독교,0APR1172,19,2.0,박미경,목3~4,인성교양, 
598,인간과기독교,0APR1172,20,2.0,양희선,화1~2,인성교양, 
599,인간과기독교,0APR1172,22,2.0,임태우,목5~6,인성교양, 
600,인간과기독교,0APR1172,23,2.0,김덕기,화7~8,인성교양, 
601,인문과SW활용,0ARC9128,3,2.0,고윤미,"화2, 수13",대학기초, 
602,인문과SW활용,0ARC9128,6,2.0,정행섭,"화8, 수14",대학기초, 
603,인문과SW활용,0ARC9128,7,2.0,김영태,"화3, 수15",대학기초, 
604,인문과SW활용,0ARC9128,8,2.0,고윤미,"화3, 수14",대학기초, 
605,인문과SW활용,0ARC9128,9,2.0,정행섭,"화3, 수13",대학기초, 
606,인문과SW활용,0ARC9128,10,2.0,정행섭,"화4, 수15",대학기초, 
607,경영과SW활용,0ARC9129,2,2.0,김병철,"수1, 수14",대학기초, 
608,경영과SW활용,0ARC9129,3,2.0,김병철,"수2, 수15",대학기초, 
609,경영과SW활용,0ARC9129,4,2.0,고윤미,"화6, 목15",대학기초, 
610,경영과SW활용,0ARC9129,5,2.0,김영태,"화6, 금14",대학기초, 
611,경영과SW활용,0ARC9129,6,2.0,정행섭,"화6, 목14",대학기초, 
612,공학과SW활용,0ARC9132,1,2.0,이경희,"월7, 화13",대학기초, 
613,공학과SW활용,0ARC9132,2,2.0,문정경,"월7, 월15",대학기초, 
614,공학과SW활용,0ARC9132,3,2.0,권용준,"월7, 월14",대학기초, 
615,공학과SW활용,0ARC9132,4,2.0,교수미정,"월13, 목5",대학기초, 
616,공학과SW활용,0ARC9132,5,2.0,엄기순,"화2, 토13",대학기초, 
617,공학과SW활용,0ARC9132,6,2.0,문정경,"화2, 금15",대학기초, 
618,공학과SW활용,0ARC9132,7,2.0,문정경,"화3, 금14",대학기초, 
619,공학과SW활용,0ARC9132,8,2.0,엄기순,"화4, 금13",대학기초, 
620,공학과SW활용,0ARC9132,9,2.0,김영태,"수6, 목15",대학기초, 
621,공학과SW활용,0ARC9132,10,2.0,권용준,"수8, 목14",대학기초, 
622,공학과SW활용,0ARC9132,11,2.0,교수미정,"수15, 목4",대학기초, 
623,공학과SW활용,0ARC9132,20,2.0,박승만,목4~5,대학기초, 
624,문화예체능과SW활용,0ARC9130,1,2.0,김인주,"수1, 수15",대학기초, 
625,문화예체능과SW활용,0ARC9130,2,2.0,김인주,"수2, 수14",대학기초, 
626,문화예체능과SW활용,0ARC9130,4,2.0,김영태,"화14, 수8",대학기초, 
627,문화예체능과SW활용,0ARC9130,6,2.0,김영태,"화15, 수7",대학기초, 
628,생명보건과SW활용,0ARC9131,1,2.0,교수미정,"월3, 금15",대학기초, 
629,생명보건과SW활용,0ARC9131,2,2.0,이경희,"월3, 금13",대학기초, 
630,생명보건과SW활용,0ARC9131,3,2.0,교수미정,"월2, 목13",대학기초, 
631,생명보건과SW활용,0ARC9131,4,2.0,교수미정,"월4, 수13",대학기초, 
632,융합과SW활용,0ARC9133,1,2.0,엄기순,"화6, 수14",대학기초, 
633,융합과SW활용,0ARC9133,7,2.0,김병철,"목1, 목13",대학기초, 
634,융합과SW활용,0ARC9133,8,2.0,교수미정,"수13, 목2",대학기초, 
635,융합과SW활용,0ARC9133,9,2.0,문정경,"화15, 수4",대학기초, 
636,융합과SW활용,0ARC9133,10,2.0,김인주,"화14, 수4",대학기초, 
637,융합과SW활용,0ARC9133,11,2.0,권용준,"화13, 수1",대학기초, 
638,수학의이해1,0ARC9118,1,3.0,배수기,"월1~2, 화7~8",대학기초, 
639,수학의이해1,0ARC9118,2,3.0,박영자,"수1~2, 목5~6",대학기초, 
640,수학의이해1,0ARC9118,3,3.0,이경복,"월3~4, 수7~8",대학기초, 
641,수학의이해1,0ARC9118,4,3.0,김현정,"월3~4, 화5~6",대학기초, 
642,수학의이해1,0ARC9118,5,3.0,박용범,"수1~2, 목7~8",대학기초, 
643,수학의이해1,0ARC9118,6,3.0,하용선,"월7~8, 화7~8",대학기초, 
644,수학의이해1,0ARC9118,7,3.0,박영자,"화5~6, 수3~4",대학기초, 
645,수학의이해1,0ARC9118,8,3.0,이경복,"화5~6, 목1~2",대학기초, 
646,수학의이해1,0ARC9118,9,3.0,이경복,"월1~2, 화7~8",대학기초, 
647,수학의이해1,0ARC9118,10,3.0,김현정,"월1~2, 화7~8",대학기초, 
648,수학의이해1,0ARC9118,11,3.0,김귀석,"월3~4, 수1~2",대학기초, 
649,수학의이해1,0ARC9118,12,3.0,박영자,"화1~2, 수7~8",대학기초, 
650,수학의이해1,0ARC9118,13,3.0,박차식,"월2~3, 수6~7",대학기초, 
651,수학의이해1,0ARC9118,14,3.0,하용선,"화1~2, 목7~8",대학기초, 
652,수학의이해1,0ARC9118,15,3.0,박용범,"수5~6, 목5~6",대학기초, 
653,수학의이해1,0ARC9118,16,3.0,김현정,"수5~6, 목5~6",대학기초, 
654,수학의이해1,0ARC9118,17,3.0,이근창,"월7~8, 목7~8",대학기초, 
655,수학의이해1,0ARC9118,18,3.0,배수기,"월7~8, 화5~6",대학기초, 
656,수학의이해1,0ARC9118,19,3.0,김귀석,"월7~8, 화3~4",대학기초, 
657,수학의이해1,0ARC9118,20,3.0,김현정,"수7~8, 목3~4",대학기초, 
658,수학의이해1,0ARC9118,21,3.0,이근창,"수7~8, 목3~4",대학기초, 
659,수학의이해1,0ARC9118,22,3.0,박영자,"수5~6, 목3~4",대학기초, 
660,수학의이해1,0ARC9118,23,3.0,이경복,"수5~6, 목3~4",대학기초, 
661,수학의이해1,0ARC9118,24,3.0,오동철,"화1~2, 수7~8",대학기초, 
662,수학의이해1,0ARC9118,25,3.0,장상훈,"월5~6, 수7~8",대학기초, 
663,수학의이해1,0ARC9118,26,3.0,장상훈,"월7~8, 수5~6",대학기초, 
664,빅데이터와경영,0AAO0008,7,3.0,배지은,화7~9,자유선택, 
665,모두가디자이너(디자인씽킹과창업),0AAO0010,7,3.0,서민범,수5~7,자유선택, 
666,데이터마이닝,0AAO0023,7,3.0,임대환,화5~7,자유선택, 
667,기업의역사(기업가정신),0APR1167,7,2.0,노혜경,월5~6,자유선택, 
668,진로설계와자기개발(진로와벤처정신),0ARK2000,7,2.0,이도식,금1~2,자유선택, 
669,성공취업전략,0ARK3000,7,2.0,금두환,금6~7,자유선택, 
670,국가안보론,0ARK6021,7,2.0,곽정근,수5~6,자유선택, 
671,글로벌시대의한국인문학,0ARK6038,7,3.0,노혜경,월2~4,자유선택, 
672,대인관계와자기성장,0ARK6076,7,2.0,이점영,목1~2,자유선택, 
673,한국문화의이해,0ARK6096,7,3.0,조한필,월7~9,자유선택, 
674,문화브랜드와공간마케팅,0ARK6106,7,3.0,정성욱,"목2~3, 토12",자유선택, 
675,한미정부자료를통해본한미관계사,0ARK6113,7,3.0,이세진,월5~7,자유선택, 
676,사서에서배우는세상을바꾸는지혜,0ARK6116,7,3.0,황길주,화4~6,자유선택, 
677,"현대,미래와친환경기술",0ARK6122,7,3.0,박범섭,"화4~5, 화14",자유선택, 
678,다양성수용을위한언어의이해,0ARK6128,7,3.0,윤재연,월4~6,자유선택, 
679,현대중국입문,0ARK6129,7,3.0,전가림,"월3~4, 토0",자유선택, 
680,고전서사와문화콘텐츠스토리텔링,0ARK6131,7,3.0,이정선,월2~4,자유선택, 
681,대중문화속의미디어깊이읽기,0ARK6132,7,3.0,이정선,월6~8,자유선택, 
682,이미지인식기반의인공지능헬스케어시스템구현,0ARK6133,7,3.0,임대환,화2~4,자유선택, 
683,4차산업혁명시대의에너지시장개론,0ARK6134,7,3.0,이명희,화1~3,자유선택, 
684,모두의다양성,0ARK6136,7,3.0,서민범,목5~7,자유선택, 
685,문화콘텐츠와문화유산,0ARK6138,7,3.0,김병철,"월2~3, 목5",자유선택, 
686,문화콘텐츠와문화유산,0ARK6138,7,3.0,변지선,"월2~3, 목5",자유선택, 
687,영상콘텐츠스토리텔링,0ARK6150,7,3.0,김용석,수5~7,자유선택, 
688,영어독서지도법,0ARK6155,7,3.0,장선미,목6~8,자유선택, 
689,관광스토리텔링,0ARK6159,7,3.0,강만진,"월2~3, 토10",자유선택, 
690,창의적문제해결과리더십,0ARK6164,7,3.0,오윤채,"목9~10, 토11",자유선택, 
691,중고급한국어문법,0ARK6167,7,3.0,문영하,수2~4,자유선택, 
692,한국어능력시험의이해,0ARK6168,7,2.0,정성헌,월5~6,자유선택, 
693,한국어발표와프레젠테이션,0ARK6206,7,3.0,교수미정,목2~4,자유선택, 
694,한국의언어문화,0ARK6207,7,3.0,교수미정,수5~7,자유선택, 
695,기술전략과R&D기획,0ARK6225,7,3.0,이성희,목5~7,자유선택, 
696,기술·시장데이터분석,0ARK6226,7,3.0,강소라,목2~4,자유선택, 
697,사회적기업의창업,0ASS6232,7,3.0,어윤수,월6~8,자유선택, 
698,지식서비스창업,0AST0001,7,3.0,김용주,목5~7,자유선택, 
699,대학생을위한실용금융,0AST0035,7,3.0,박남태,"월6~7, 토10",자유선택, 
700,인터넷쇼핑몰의창업과경영,0AST0051,7,3.0,이상원,월2~4,자유선택, 
701,인공지능기초이해,0AST0060,7,3.0,임대환,월5~7,자유선택, 
702,4차산업혁명과창업금융,0AST0074,7,3.0,김수일,월5~7,자유선택, 
703,미디어로살펴본경영경제생활이해,0AST0088,7,3.0,조상섭,"월6~7, 화5",자유선택, 
704,빅데이터와경영,0AAO0008,2,3.0,배지은,화3~5,자유선택, 
705,모두가디자이너(디자인씽킹과창업),0AAO0010,2,3.0,서민범,화5~7,자유선택, 
706,드론제작및운영,0AAO0015,2,3.0,최효선,수1~3,자유선택, 
707,3D프린팅실습,0AAO0016,2,3.0,이윤길,"화7~8, 토11",자유선택, 
708,3D프린팅실습,0AAO0016,2,3.0,황선휘,"화7~8, 토11",자유선택, 
709,기업의역사(기업가정신),0APR1167,2,2.0,노혜경,금1~2,자유선택, 
710,진로설계와자기개발(진로와벤처정신),0ARK2000,2,2.0,이도식,금5~6,자유선택, 
711,성공취업전략,0ARK3000,2,2.0,이도식,금7~8,자유선택, 
712,국가안보론,0ARK6021,2,2.0,곽정근,월5~6,자유선택, 
713,안보학,0ARK6072,1,2.0,교수미정,"월1~2, 금7~8",자유선택, 
714,조직리더십,0ARK6074,1,2.0,교수미정,"월7~8, 금1~2",자유선택, 
715,대인관계와자기성장,0ARK6076,2,2.0,이점영,목5~6,자유선택, 
716,문화브랜드와공간마케팅,0ARK6106,2,3.0,정성욱,"수7~8, 토11",자유선택, 
717,스타트업창업경영과기업가정신,0ARK6107,2,3.0,안건준,월5~7,자유선택, 
718,커리어디자인,0ARK6108,2,2.0,배성아,목5~6,자유선택, 
719,대학생이배워야할투자분석스킬,0ARK6111,2,3.0,하태관,월2~4,자유선택, 
720,한미정부자료를통해본한미관계사,0ARK6113,2,3.0,이세진,수7~9,자유선택, 
721,사서에서배우는세상을바꾸는지혜,0ARK6116,2,3.0,황길주,수5~7,자유선택, 
722,스타트업과리스크관리,0ARK6118,2,3.0,조경식,"수5~6, 수14",자유선택, 
723,"현대,미래와친환경기술",0ARK6122,2,3.0,박범섭,"수2~3, 수14",자유선택, 
724,4차산업혁명시대의정보통신기술,0ARK6123,2,3.0,박범섭,"수5~6, 수13",자유선택, 
725,음악속철학여행,0ARK6124,2,3.0,이은영,"수2~3, 수13",자유선택, 
726,우화로배우는인간경영학,0ARK6127,2,3.0,전영미,"목3~4, 목13",자유선택, 
727,4차산업혁명시대의에너지시장개론,0ARK6134,2,3.0,이명희,화6~8,자유선택, 
728,메타버스시대와벤처,0ARK6135,2,3.0,이동욱,수1~3,자유선택, 
729,모두의다양성,0ARK6136,2,3.0,서민범,목1~3,자유선택, 
730,영상콘텐츠스토리텔링,0ARK6150,2,3.0,김용석,목5~7,자유선택, 
731,스타트업기업의창의적경영과인물탐구,0ARK6160,2,3.0,박종영,화5~7,자유선택, 
732,한국문화와언어의이해,0ARK6166,2,2.0,김혜경,수1~2,자유선택, 
733,중고급한국어문법,0ARK6167,2,3.0,교수미정,수2~4,자유선택, 
734,텍스트데이터분석및활용,0ARK6169,2,3.0,이찬우,수1~3,자유선택, 
735,데이터시각화응용,0ARK6170,2,3.0,이찬우,수4~6,자유선택, 
736,데이터사이언스심화,0ARK6171,2,3.0,이찬우,수7~9,자유선택, 
737,한국어발표와프레젠테이션,0ARK6206,2,3.0,교수미정,금6~8,자유선택, 
738,한국의언어문화,0ARK6207,2,3.0,교수미정,목5~7,자유선택, 
739,현대미술의이해,0ARK6224,2,3.0,이은지,목2~4,자유선택, 
740,벤처기술개론1,0ASS1011,2,3.0,변태욱,화5~7,자유선택, 
741,벤처마케팅,0ASS3020,2,3.0,변태욱,수5~7,자유선택, 
742,지식서비스창업,0AST0001,2,3.0,김용주,수5~7,자유선택, 
743,벤처기술개론2,0AST0004,2,3.0,변태욱,목5~7,자유선택, 
744,디자인씽킹,0AST0009,2,3.0,이영철,"화2~3, 화13",자유선택, 
745,4차산업혁명과지식재산의이해,0AST0010,2,3.0,이영철,"화5~6, 화14",자유선택, 
746,예술의역사에서배우는창조정신,0AST0012,2,2.0,정영기,목3~4,자유선택, 
747,대학생을위한실용금융,0AST0035,2,3.0,박남태,"월2~3, 토9",자유선택, 
748,인터넷쇼핑몰의창업과경영,0AST0051,2,3.0,이상원,수2~4,자유선택, 
749,문제해결과인공지능,0AST0080,2,3.0,김경록,"화1~2, 화13",자유선택, 
750, , , , , , , , 
751, , , , , , , , 
