과목명,학수번호,분반,학점,담당교수,강의시간,종류,영역,combined
대학영어회화1,0APR1171,75,2.0,마이클,화5~6,기초교양, ,대학영어회화1 / 0APR1171 / 75 / 2.0 / 마이클 / 화5~6 / 기초교양 / 
대학영어회화1,0APR1171,76,2.0,벤자민 스웬슨,화5~6,기초교양, ,대학영어회화1 / 0APR1171 / 76 / 2.0 / 벤자민 스웬슨 / 화5~6 / 기초교양 / 
대학영어회화1,0APR1171,77,2.0,텐진 버제스,화5~6,기초교양, ,대학영어회화1 / 0APR1171 / 77 / 2.0 / 텐진 버제스 / 화5~6 / 기초교양 / 
대학영어회화1,0APR1171,78,2.0,조나단 레이커,화5~6,기초교양, ,대학영어회화1 / 0APR1171 / 78 / 2.0 / 조나단 레이커 / 화5~6 / 기초교양 / 
대학영어회화1,0APR1171,79,2.0,제임스,화5~6,기초교양, ,대학영어회화1 / 0APR1171 / 79 / 2.0 / 제임스 / 화5~6 / 기초교양 / 
대학영어회화1,0APR1171,80,2.0,권지영,수1~2,기초교양, ,대학영어회화1 / 0APR1171 / 80 / 2.0 / 권지영 / 수1~2 / 기초교양 / 
대학영어회화1,0APR1171,81,2.0,다니엘베리,수1~2,기초교양, ,대학영어회화1 / 0APR1171 / 81 / 2.0 / 다니엘베리 / 수1~2 / 기초교양 / 
대학영어회화1,0APR1171,82,2.0,바이런,수1~2,기초교양, ,대학영어회화1 / 0APR1171 / 82 / 2.0 / 바이런 / 수1~2 / 기초교양 / 
대학영어회화1,0APR1171,83,2.0,마이클,수1~2,기초교양, ,대학영어회화1 / 0APR1171 / 83 / 2.0 / 마이클 / 수1~2 / 기초교양 / 
대학영어회화1,0APR1171,84,2.0,제임스,수1~2,기초교양, ,대학영어회화1 / 0APR1171 / 84 / 2.0 / 제임스 / 수1~2 / 기초교양 / 
대학영어회화1,0APR1171,85,2.0,피터안토니,수1~2,기초교양, ,대학영어회화1 / 0APR1171 / 85 / 2.0 / 피터안토니 / 수1~2 / 기초교양 / 
대학영어회화1,0APR1171,86,2.0,벤자민 스웬슨,수1~2,기초교양, ,대학영어회화1 / 0APR1171 / 86 / 2.0 / 벤자민 스웬슨 / 수1~2 / 기초교양 / 
대학영어회화1,0APR1171,87,2.0,마이클,수5~6,기초교양, ,대학영어회화1 / 0APR1171 / 87 / 2.0 / 마이클 / 수5~6 / 기초교양 / 
대학영어회화1,0APR1171,88,2.0,텐진 버제스,수5~6,기초교양, ,대학영어회화1 / 0APR1171 / 88 / 2.0 / 텐진 버제스 / 수5~6 / 기초교양 / 
대학영어회화1,0APR1171,89,2.0,최승준,수5~6,기초교양, ,대학영어회화1 / 0APR1171 / 89 / 2.0 / 최승준 / 수5~6 / 기초교양 / 
대학영어회화1,0APR1171,90,2.0,바이런,수7~8,기초교양, ,대학영어회화1 / 0APR1171 / 90 / 2.0 / 바이런 / 수7~8 / 기초교양 / 
대학영어회화1,0APR1171,91,2.0,유진박,수7~8,기초교양, ,대학영어회화1 / 0APR1171 / 91 / 2.0 / 유진박 / 수7~8 / 기초교양 / 
대학영어회화1,0APR1171,92,2.0,최승준,수7~8,기초교양, ,대학영어회화1 / 0APR1171 / 92 / 2.0 / 최승준 / 수7~8 / 기초교양 / 
대학영어회화1,0APR1171,93,2.0,제임스,수7~8,기초교양, ,대학영어회화1 / 0APR1171 / 93 / 2.0 / 제임스 / 수7~8 / 기초교양 / 
대학영어회화1,0APR1171,94,2.0,피터안토니,수7~8,기초교양, ,대학영어회화1 / 0APR1171 / 94 / 2.0 / 피터안토니 / 수7~8 / 기초교양 / 
대학영어회화1,0APR1171,95,2.0,다니엘와이버그,목1~2,기초교양, ,대학영어회화1 / 0APR1171 / 95 / 2.0 / 다니엘와이버그 / 목1~2 / 기초교양 / 
대학영어회화1,0APR1171,96,2.0,브라이언,목1~2,기초교양, ,대학영어회화1 / 0APR1171 / 96 / 2.0 / 브라이언 / 목1~2 / 기초교양 / 
대학영어회화1,0APR1171,97,2.0,켄딕슨,목1~2,기초교양, ,대학영어회화1 / 0APR1171 / 97 / 2.0 / 켄딕슨 / 목1~2 / 기초교양 / 
대학영어회화1,0APR1171,98,2.0,다니엘베리,목1~2,기초교양, ,대학영어회화1 / 0APR1171 / 98 / 2.0 / 다니엘베리 / 목1~2 / 기초교양 / 
대학영어회화1,0APR1171,99,2.0,다니엘와이버그,목3~4,기초교양, ,대학영어회화1 / 0APR1171 / 99 / 2.0 / 다니엘와이버그 / 목3~4 / 기초교양 / 
대학영어회화1,0APR1171,A0,2.0,브라이언,목3~4,기초교양, ,대학영어회화1 / 0APR1171 / A0 / 2.0 / 브라이언 / 목3~4 / 기초교양 / 
대학영어회화1,0APR1171,A1,2.0,매튜,목3~4,기초교양, ,대학영어회화1 / 0APR1171 / A1 / 2.0 / 매튜 / 목3~4 / 기초교양 / 
대학영어회화1,0APR1171,A2,2.0,다니엘베리,목3~4,기초교양, ,대학영어회화1 / 0APR1171 / A2 / 2.0 / 다니엘베리 / 목3~4 / 기초교양 / 
대학영어회화1,0APR1171,A3,2.0,유진박,목3~4,기초교양, ,대학영어회화1 / 0APR1171 / A3 / 2.0 / 유진박 / 목3~4 / 기초교양 / 
대학영어회화1,0APR1171,A4,2.0,최승준,목3~4,기초교양, ,대학영어회화1 / 0APR1171 / A4 / 2.0 / 최승준 / 목3~4 / 기초교양 / 
대학영어회화1,0APR1171,A5,2.0,조나단 레이커,목3~4,기초교양, ,대학영어회화1 / 0APR1171 / A5 / 2.0 / 조나단 레이커 / 목3~4 / 기초교양 / 
대학영어회화1,0APR1171,A6,2.0,권지영,목3~4,기초교양, ,대학영어회화1 / 0APR1171 / A6 / 2.0 / 권지영 / 목3~4 / 기초교양 / 
대학영어회화1,0APR1171,A7,2.0,허친슨,목3~4,기초교양, ,대학영어회화1 / 0APR1171 / A7 / 2.0 / 허친슨 / 목3~4 / 기초교양 / 
대학영어회화1,0APR1171,A8,2.0,켄딕슨,목5~6,기초교양, ,대학영어회화1 / 0APR1171 / A8 / 2.0 / 켄딕슨 / 목5~6 / 기초교양 / 
대학영어회화1,0APR1171,A9,2.0,제임스,목5~6,기초교양, ,대학영어회화1 / 0APR1171 / A9 / 2.0 / 제임스 / 목5~6 / 기초교양 / 
대학영어회화1,0APR1171,B0,2.0,제임스,목7~8,기초교양, ,대학영어회화1 / 0APR1171 / B0 / 2.0 / 제임스 / 목7~8 / 기초교양 / 
대학영어회화1,0APR1171,B1,2.0,매튜,목7~8,기초교양, ,대학영어회화1 / 0APR1171 / B1 / 2.0 / 매튜 / 목7~8 / 기초교양 / 
대학영어회화1,0APR1171,B2,2.0,유진박,목7~8,기초교양, ,대학영어회화1 / 0APR1171 / B2 / 2.0 / 유진박 / 목7~8 / 기초교양 / 
대학영어회화1,0APR1171,B3,2.0,벤자민 스웬슨,수7~8,기초교양, ,대학영어회화1 / 0APR1171 / B3 / 2.0 / 벤자민 스웬슨 / 수7~8 / 기초교양 / 
대학영어회화1,0APR1171,B4,2.0,텐진 버제스,수7~8,기초교양, ,대학영어회화1 / 0APR1171 / B4 / 2.0 / 텐진 버제스 / 수7~8 / 기초교양 / 
대학영어회화1,0APR1171,C0,2.0,네일,월1~2,기초교양, ,대학영어회화1 / 0APR1171 / C0 / 2.0 / 네일 / 월1~2 / 기초교양 / 
대학영어회화1,0APR1171,C1,2.0,네일,월3~4,기초교양, ,대학영어회화1 / 0APR1171 / C1 / 2.0 / 네일 / 월3~4 / 기초교양 / 
대학영어회화1,0APR1171,C2,2.0,네일,수1~2,기초교양, ,대학영어회화1 / 0APR1171 / C2 / 2.0 / 네일 / 수1~2 / 기초교양 / 
대학영어회화1,0APR1171,C3,2.0,네일,목1~2,기초교양, ,대학영어회화1 / 0APR1171 / C3 / 2.0 / 네일 / 목1~2 / 기초교양 / 
대학영어회화1,0APR1171,C4,2.0,네일,목3~4,기초교양, ,대학영어회화1 / 0APR1171 / C4 / 2.0 / 네일 / 목3~4 / 기초교양 / 
대학영어회화1,0APR1171,C5,2.0,권지영,화3~4,기초교양, ,대학영어회화1 / 0APR1171 / C5 / 2.0 / 권지영 / 화3~4 / 기초교양 / 
대학영어회화1,0APR1171,B5,2.0,지맥심,수3~4,기초교양, ,대학영어회화1 / 0APR1171 / B5 / 2.0 / 지맥심 / 수3~4 / 기초교양 / 
대학영어회화2,0APR1178,1,2.0,캐스퍼,월5~6,기초교양, ,대학영어회화2 / 0APR1178 / 1 / 2.0 / 캐스퍼 / 월5~6 / 기초교양 / 
대학영어회화2,0APR1178,2,2.0,아산티 매튜,월5~6,기초교양, ,대학영어회화2 / 0APR1178 / 2 / 2.0 / 아산티 매튜 / 월5~6 / 기초교양 / 
대학영어회화2,0APR1178,3,2.0,사무엘,월5~6,기초교양, ,대학영어회화2 / 0APR1178 / 3 / 2.0 / 사무엘 / 월5~6 / 기초교양 / 
대학영어회화2,0APR1178,4,2.0,데이비드 데보라,월7~8,기초교양, ,대학영어회화2 / 0APR1178 / 4 / 2.0 / 데이비드 데보라 / 월7~8 / 기초교양 / 
대학영어회화2,0APR1178,5,2.0,아산티 매튜,월7~8,기초교양, ,대학영어회화2 / 0APR1178 / 5 / 2.0 / 아산티 매튜 / 월7~8 / 기초교양 / 
대학영어회화2,0APR1178,6,2.0,허친슨,월7~8,기초교양, ,대학영어회화2 / 0APR1178 / 6 / 2.0 / 허친슨 / 월7~8 / 기초교양 / 
대학영어회화2,0APR1178,7,2.0,사무엘,월7~8,기초교양, ,대학영어회화2 / 0APR1178 / 7 / 2.0 / 사무엘 / 월7~8 / 기초교양 / 
대학영어회화2,0APR1178,8,2.0,알렉산더,화1~2,기초교양, ,대학영어회화2 / 0APR1178 / 8 / 2.0 / 알렉산더 / 화1~2 / 기초교양 / 
대학영어회화2,0APR1178,9,2.0,사무엘,화1~2,기초교양, ,대학영어회화2 / 0APR1178 / 9 / 2.0 / 사무엘 / 화1~2 / 기초교양 / 
대학영어회화2,0APR1178,10,2.0,이혜빈,화1~2,기초교양, ,대학영어회화2 / 0APR1178 / 10 / 2.0 / 이혜빈 / 화1~2 / 기초교양 / 
대학영어회화2,0APR1178,11,2.0,데렉 존 토마스,화1~2,기초교양, ,대학영어회화2 / 0APR1178 / 11 / 2.0 / 데렉 존 토마스 / 화1~2 / 기초교양 / 
대학영어회화2,0APR1178,12,2.0,지맥심,화1~2,기초교양, ,대학영어회화2 / 0APR1178 / 12 / 2.0 / 지맥심 / 화1~2 / 기초교양 / 
대학영어회화2,0APR1178,13,2.0,알렉산더,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 13 / 2.0 / 알렉산더 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,14,2.0,이혜빈,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 14 / 2.0 / 이혜빈 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,15,2.0,지맥심,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 15 / 2.0 / 지맥심 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,16,2.0,캐스퍼,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 16 / 2.0 / 캐스퍼 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,17,2.0,로나 워싱턴,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 17 / 2.0 / 로나 워싱턴 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,18,2.0,아산티 매튜,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 18 / 2.0 / 아산티 매튜 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,19,2.0,스테판,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 19 / 2.0 / 스테판 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,20,2.0,사무엘,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 20 / 2.0 / 사무엘 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,21,2.0,이혜빈,수1~2,기초교양, ,대학영어회화2 / 0APR1178 / 21 / 2.0 / 이혜빈 / 수1~2 / 기초교양 / 
대학영어회화2,0APR1178,22,2.0,캐스퍼,수1~2,기초교양, ,대학영어회화2 / 0APR1178 / 22 / 2.0 / 캐스퍼 / 수1~2 / 기초교양 / 
대학영어회화2,0APR1178,23,2.0,허친슨,수1~2,기초교양, ,대학영어회화2 / 0APR1178 / 23 / 2.0 / 허친슨 / 수1~2 / 기초교양 / 
대학영어회화2,0APR1178,24,2.0,아산티 매튜,수1~2,기초교양, ,대학영어회화2 / 0APR1178 / 24 / 2.0 / 아산티 매튜 / 수1~2 / 기초교양 / 
대학영어회화2,0APR1178,25,2.0,데이비드데보라,수3~4,기초교양, ,대학영어회화2 / 0APR1178 / 25 / 2.0 / 데이비드데보라 / 수3~4 / 기초교양 / 
대학영어회화2,0APR1178,26,2.0,켄딕슨,수3~4,기초교양, ,대학영어회화2 / 0APR1178 / 26 / 2.0 / 켄딕슨 / 수3~4 / 기초교양 / 
대학영어회화2,0APR1178,27,2.0,이혜빈,수3~4,기초교양, ,대학영어회화2 / 0APR1178 / 27 / 2.0 / 이혜빈 / 수3~4 / 기초교양 / 
대학영어회화2,0APR1178,28,2.0,캐스퍼,월1~2,기초교양, ,대학영어회화2 / 0APR1178 / 28 / 2.0 / 캐스퍼 / 월1~2 / 기초교양 / 
대학영어회화2,0APR1178,29,2.0,로나 워싱턴,월1~2,기초교양, ,대학영어회화2 / 0APR1178 / 29 / 2.0 / 로나 워싱턴 / 월1~2 / 기초교양 / 
대학영어회화2,0APR1178,30,2.0,아산티 매튜,월1~2,기초교양, ,대학영어회화2 / 0APR1178 / 30 / 2.0 / 아산티 매튜 / 월1~2 / 기초교양 / 
대학영어회화2,0APR1178,31,2.0,이혜빈,목3~4,기초교양, ,대학영어회화2 / 0APR1178 / 31 / 2.0 / 이혜빈 / 목3~4 / 기초교양 / 
대학영어회화2,0APR1178,32,2.0,데렉 존 토마스,목3~4,기초교양, ,대학영어회화2 / 0APR1178 / 32 / 2.0 / 데렉 존 토마스 / 목3~4 / 기초교양 / 
대학영어회화2,0APR1178,33,2.0,캐스퍼,목3~4,기초교양, ,대학영어회화2 / 0APR1178 / 33 / 2.0 / 캐스퍼 / 목3~4 / 기초교양 / 
대학영어회화2,0APR1178,34,2.0,아산티 매튜,목3~4,기초교양, ,대학영어회화2 / 0APR1178 / 34 / 2.0 / 아산티 매튜 / 목3~4 / 기초교양 / 
대학영어회화2,0APR1178,35,2.0,사무엘,목3~4,기초교양, ,대학영어회화2 / 0APR1178 / 35 / 2.0 / 사무엘 / 목3~4 / 기초교양 / 
대학영어회화2,0APR1178,36,2.0,조나단 레이커,월1~2,기초교양, ,대학영어회화2 / 0APR1178 / 36 / 2.0 / 조나단 레이커 / 월1~2 / 기초교양 / 
대학영어회화2,0APR1178,37,2.0,권지영,월1~2,기초교양, ,대학영어회화2 / 0APR1178 / 37 / 2.0 / 권지영 / 월1~2 / 기초교양 / 
대학영어회화2,0APR1178,38,2.0,조나단 레이커,월5~6,기초교양, ,대학영어회화2 / 0APR1178 / 38 / 2.0 / 조나단 레이커 / 월5~6 / 기초교양 / 
대학영어회화2,0APR1178,39,2.0,알렉산더,월5~6,기초교양, ,대학영어회화2 / 0APR1178 / 39 / 2.0 / 알렉산더 / 월5~6 / 기초교양 / 
대학영어회화2,0APR1178,40,2.0,유진박,월5~6,기초교양, ,대학영어회화2 / 0APR1178 / 40 / 2.0 / 유진박 / 월5~6 / 기초교양 / 
대학영어회화2,0APR1178,41,2.0,다니엘와이버그,화1~2,기초교양, ,대학영어회화2 / 0APR1178 / 41 / 2.0 / 다니엘와이버그 / 화1~2 / 기초교양 / 
대학영어회화2,0APR1178,42,2.0,켄딕슨,화1~2,기초교양, ,대학영어회화2 / 0APR1178 / 42 / 2.0 / 켄딕슨 / 화1~2 / 기초교양 / 
대학영어회화2,0APR1178,43,2.0,바이런,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 43 / 2.0 / 바이런 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,44,2.0,마이클,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 44 / 2.0 / 마이클 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,45,2.0,유진박,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 45 / 2.0 / 유진박 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,46,2.0,제임스,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 46 / 2.0 / 제임스 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,47,2.0,피터안토니,화7~8,기초교양, ,대학영어회화2 / 0APR1178 / 47 / 2.0 / 피터안토니 / 화7~8 / 기초교양 / 
대학영어회화2,0APR1178,48,2.0,매튜,수5~6,기초교양, ,대학영어회화2 / 0APR1178 / 48 / 2.0 / 매튜 / 수5~6 / 기초교양 / 
대학영어회화2,0APR1178,49,2.0,다니엘베리,수5~6,기초교양, ,대학영어회화2 / 0APR1178 / 49 / 2.0 / 다니엘베리 / 수5~6 / 기초교양 / 
대학영어회화2,0APR1178,50,2.0,텐진 버제스,목1~2,기초교양, ,대학영어회화2 / 0APR1178 / 50 / 2.0 / 텐진 버제스 / 목1~2 / 기초교양 / 
대학영어회화2,0APR1178,51,2.0,조나단 레이커,목1~2,기초교양, ,대학영어회화2 / 0APR1178 / 51 / 2.0 / 조나단 레이커 / 목1~2 / 기초교양 / 
대학영어회화2,0APR1178,52,2.0,권지영,목1~2,기초교양, ,대학영어회화2 / 0APR1178 / 52 / 2.0 / 권지영 / 목1~2 / 기초교양 / 
대학영어회화2,0APR1178,60,2.0,네일,화1~2,기초교양, ,대학영어회화2 / 0APR1178 / 60 / 2.0 / 네일 / 화1~2 / 기초교양 / 
대학영어회화2,0APR1178,61,2.0,네일,화3~4,기초교양, ,대학영어회화2 / 0APR1178 / 61 / 2.0 / 네일 / 화3~4 / 기초교양 / 
대학영어회화2,0APR1178,62,2.0,네일,수3~4,기초교양, ,대학영어회화2 / 0APR1178 / 62 / 2.0 / 네일 / 수3~4 / 기초교양 / 
대학영어회화2,0APR1178,63,2.0,권지영,월3~4,기초교양, ,대학영어회화2 / 0APR1178 / 63 / 2.0 / 권지영 / 월3~4 / 기초교양 / 
대학영어회화2,0APR1178,53,2.0,지맥심,수5~6,기초교양, ,대학영어회화2 / 0APR1178 / 53 / 2.0 / 지맥심 / 수5~6 / 기초교양 / 
대학영어회화2,0APR1178,54,2.0,지맥심,수7~8,기초교양, ,대학영어회화2 / 0APR1178 / 54 / 2.0 / 지맥심 / 수7~8 / 기초교양 / 
AI와컴퓨팅사고력,0APR1193,1,2.0,고윤미,"월5, 월13",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 1 / 2.0 / 고윤미 / 월5, 월13 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,2,2.0,조명숙,"월3, 화13",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 2 / 2.0 / 조명숙 / 월3, 화13 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,5,2.0,조명숙,"월4, 목13",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 5 / 2.0 / 조명숙 / 월4, 목13 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,6,2.0,고윤미,"월4, 금13",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 6 / 2.0 / 고윤미 / 월4, 금13 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,7,2.0,고윤미,"월3, 월14",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 7 / 2.0 / 고윤미 / 월3, 월14 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,8,2.0,조명숙,"월5, 화14",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 8 / 2.0 / 조명숙 / 월5, 화14 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,9,2.0,신좌철,"월4, 목14",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 9 / 2.0 / 신좌철 / 월4, 목14 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,10,2.0,강제신,"월2, 금14",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 10 / 2.0 / 강제신 / 월2, 금14 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,11,2.0,김인주,"월2, 월15",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 11 / 2.0 / 김인주 / 월2, 월15 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,12,2.0,김달현,"월4, 화15",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 12 / 2.0 / 김달현 / 월4, 화15 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,13,2.0,김인주,"월3, 목15",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 13 / 2.0 / 김인주 / 월3, 목15 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,14,2.0,김달현,"월5, 금15",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 14 / 2.0 / 김달현 / 월5, 금15 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,15,2.0,신좌철,"월5, 월13",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 15 / 2.0 / 신좌철 / 월5, 월13 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,16,2.0,최선주,"수5, 금15",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 16 / 2.0 / 최선주 / 수5, 금15 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,17,2.0,김달현,"월6, 목15",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 17 / 2.0 / 김달현 / 월6, 목15 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,18,2.0,신좌철,"월6, 화15",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 18 / 2.0 / 신좌철 / 월6, 화15 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,19,2.0,양호경,"월15, 목6",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 19 / 2.0 / 양호경 / 월15, 목6 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,20,2.0,권영일,"목6, 금14",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 20 / 2.0 / 권영일 / 목6, 금14 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,21,2.0,김인주,"월1, 목14",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 21 / 2.0 / 김인주 / 월1, 목14 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,22,2.0,강제신,"월1, 화13",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 22 / 2.0 / 강제신 / 월1, 화13 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,23,2.0,전수진,"월14, 화5",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 23 / 2.0 / 전수진 / 월14, 화5 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,24,2.0,유정선,"화7, 화14",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 24 / 2.0 / 유정선 / 화7, 화14 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,25,2.0,유정선,"화8, 금13",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 25 / 2.0 / 유정선 / 화8, 금13 / 기초교양 / "
