과목명,학수번호,분반,학점,담당교수,강의시간,종류,영역,combined
AI와컴퓨팅사고력,0APR1193,26,2.0,권영일,"화15, 목7",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 26 / 2.0 / 권영일 / 화15, 목7 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,27,2.0,오지연,"화7, 화15",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 27 / 2.0 / 오지연 / 화7, 화15 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,28,2.0,전수진,"화7, 화15",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 28 / 2.0 / 전수진 / 화7, 화15 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,29,2.0,유정선,"화6, 화15",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 29 / 2.0 / 유정선 / 화6, 화15 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,30,2.0,오지연,"월15, 화6",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 30 / 2.0 / 오지연 / 월15, 화6 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,31,2.0,양호경,"목8, 금14",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 31 / 2.0 / 양호경 / 목8, 금14 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,32,2.0,권영일,"목8, 목14",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 32 / 2.0 / 권영일 / 목8, 목14 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,33,2.0,양호경,"화14, 목7",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 33 / 2.0 / 양호경 / 화14, 목7 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,34,2.0,오지연,"월13, 화8",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 34 / 2.0 / 오지연 / 월13, 화8 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,35,2.0,전수진,"월14, 화6",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 35 / 2.0 / 전수진 / 월14, 화6 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,36,2.0,허민구,"화13, 수7",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 36 / 2.0 / 허민구 / 화13, 수7 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,37,2.0,허민구,"수5, 목13",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 37 / 2.0 / 허민구 / 수5, 목13 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,38,2.0,강제신,"월3, 금13",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 38 / 2.0 / 강제신 / 월3, 금13 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,39,2.0,최선주,"월13, 수6",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 39 / 2.0 / 최선주 / 월13, 수6 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,40,2.0,허민구,"월14, 수6",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 40 / 2.0 / 허민구 / 월14, 수6 / 기초교양 / "
AI와컴퓨팅사고력,0APR1193,41,2.0,최선주,"월15, 수7",기초교양, ,"AI와컴퓨팅사고력 / 0APR1193 / 41 / 2.0 / 최선주 / 월15, 수7 / 기초교양 / "
벤처와창업가정신,0APR1174,1,2.0,교수미정,화2~3,인성교양, ,벤처와창업가정신 / 0APR1174 / 1 / 2.0 / 교수미정 / 화2~3 / 인성교양 / 
벤처와창업가정신,0APR1174,2,2.0,최인우,화1~2,인성교양, ,벤처와창업가정신 / 0APR1174 / 2 / 2.0 / 최인우 / 화1~2 / 인성교양 / 
벤처와창업가정신,0APR1174,3,2.0,진주영,화1~2,인성교양, ,벤처와창업가정신 / 0APR1174 / 3 / 2.0 / 진주영 / 화1~2 / 인성교양 / 
벤처와창업가정신,0APR1174,4,2.0,정재욱,화5~6,인성교양, ,벤처와창업가정신 / 0APR1174 / 4 / 2.0 / 정재욱 / 화5~6 / 인성교양 / 
벤처와창업가정신,0APR1174,35,2.0,정재욱,화3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 35 / 2.0 / 정재욱 / 화3~4 / 인성교양 / 
벤처와창업가정신,0APR1174,36,2.0,진주영,화3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 36 / 2.0 / 진주영 / 화3~4 / 인성교양 / 
벤처와창업가정신,0APR1174,5,2.0,박상희,월5~6,인성교양, ,벤처와창업가정신 / 0APR1174 / 5 / 2.0 / 박상희 / 월5~6 / 인성교양 / 
벤처와창업가정신,0APR1174,6,2.0,하태관,월5~6,인성교양, ,벤처와창업가정신 / 0APR1174 / 6 / 2.0 / 하태관 / 월5~6 / 인성교양 / 
벤처와창업가정신,0APR1174,7,2.0,김문준,월5~6,인성교양, ,벤처와창업가정신 / 0APR1174 / 7 / 2.0 / 김문준 / 월5~6 / 인성교양 / 
벤처와창업가정신,0APR1174,8,2.0,박상희,월7~8,인성교양, ,벤처와창업가정신 / 0APR1174 / 8 / 2.0 / 박상희 / 월7~8 / 인성교양 / 
벤처와창업가정신,0APR1174,9,2.0,김문준,월7~8,인성교양, ,벤처와창업가정신 / 0APR1174 / 9 / 2.0 / 김문준 / 월7~8 / 인성교양 / 
벤처와창업가정신,0APR1174,10,2.0,하태관,월7~8,인성교양, ,벤처와창업가정신 / 0APR1174 / 10 / 2.0 / 하태관 / 월7~8 / 인성교양 / 
벤처와창업가정신,0APR1174,11,2.0,진주영,수3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 11 / 2.0 / 진주영 / 수3~4 / 인성교양 / 
벤처와창업가정신,0APR1174,12,2.0,채완기,목1~2,인성교양, ,벤처와창업가정신 / 0APR1174 / 12 / 2.0 / 채완기 / 목1~2 / 인성교양 / 
벤처와창업가정신,0APR1174,13,2.0,김준홍,목1~2,인성교양, ,벤처와창업가정신 / 0APR1174 / 13 / 2.0 / 김준홍 / 목1~2 / 인성교양 / 
벤처와창업가정신,0APR1174,14,2.0,채완기,목3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 14 / 2.0 / 채완기 / 목3~4 / 인성교양 / 
벤처와창업가정신,0APR1174,15,2.0,김준홍,목3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 15 / 2.0 / 김준홍 / 목3~4 / 인성교양 / 
벤처와창업가정신,0APR1174,16,2.0,지원현,수3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 16 / 2.0 / 지원현 / 수3~4 / 인성교양 / 
벤처와창업가정신,0APR1174,17,2.0,이용규,화1~2,인성교양, ,벤처와창업가정신 / 0APR1174 / 17 / 2.0 / 이용규 / 화1~2 / 인성교양 / 
벤처와창업가정신,0APR1174,18,2.0,진주영,수1~2,인성교양, ,벤처와창업가정신 / 0APR1174 / 18 / 2.0 / 진주영 / 수1~2 / 인성교양 / 
벤처와창업가정신,0APR1174,19,2.0,서덕화,수5~6,인성교양, ,벤처와창업가정신 / 0APR1174 / 19 / 2.0 / 서덕화 / 수5~6 / 인성교양 / 
벤처와창업가정신,0APR1174,20,2.0,채완기,목5~6,인성교양, ,벤처와창업가정신 / 0APR1174 / 20 / 2.0 / 채완기 / 목5~6 / 인성교양 / 
벤처와창업가정신,0APR1174,21,2.0,김준홍,목5~6,인성교양, ,벤처와창업가정신 / 0APR1174 / 21 / 2.0 / 김준홍 / 목5~6 / 인성교양 / 
벤처와창업가정신,0APR1174,22,2.0,이용규,화5~6,인성교양, ,벤처와창업가정신 / 0APR1174 / 22 / 2.0 / 이용규 / 화5~6 / 인성교양 / 
벤처와창업가정신,0APR1174,23,2.0,한대희,화3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 23 / 2.0 / 한대희 / 화3~4 / 인성교양 / 
벤처와창업가정신,0APR1174,24,2.0,신현곤,월3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 24 / 2.0 / 신현곤 / 월3~4 / 인성교양 / 
벤처와창업가정신,0APR1174,25,2.0,박상희,월3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 25 / 2.0 / 박상희 / 월3~4 / 인성교양 / 
벤처와창업가정신,0APR1174,26,2.0,최인우,수2~3,인성교양, ,벤처와창업가정신 / 0APR1174 / 26 / 2.0 / 최인우 / 수2~3 / 인성교양 / 
벤처와창업가정신,0APR1174,27,2.0,한대희,화5~6,인성교양, ,벤처와창업가정신 / 0APR1174 / 27 / 2.0 / 한대희 / 화5~6 / 인성교양 / 
벤처와창업가정신,0APR1174,28,2.0,전영미,화7~8,인성교양, ,벤처와창업가정신 / 0APR1174 / 28 / 2.0 / 전영미 / 화7~8 / 인성교양 / 
벤처와창업가정신,0APR1174,29,2.0,신현곤,수7~8,인성교양, ,벤처와창업가정신 / 0APR1174 / 29 / 2.0 / 신현곤 / 수7~8 / 인성교양 / 
벤처와창업가정신,0APR1174,30,2.0,교수미정,수7~8,인성교양, ,벤처와창업가정신 / 0APR1174 / 30 / 2.0 / 교수미정 / 수7~8 / 인성교양 / 
벤처와창업가정신,0APR1174,31,2.0,교수미정,수3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 31 / 2.0 / 교수미정 / 수3~4 / 인성교양 / 
벤처와창업가정신,0APR1174,32,2.0,한대희,화7~8,인성교양, ,벤처와창업가정신 / 0APR1174 / 32 / 2.0 / 한대희 / 화7~8 / 인성교양 / 
벤처와창업가정신,0APR1174,33,2.0,정재욱,수3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 33 / 2.0 / 정재욱 / 수3~4 / 인성교양 / 
벤처와창업가정신,0APR1174,34,2.0,이용규,화3~4,인성교양, ,벤처와창업가정신 / 0APR1174 / 34 / 2.0 / 이용규 / 화3~4 / 인성교양 / 
벤처와리더십,0APR1175,1,2.0,전영미,월5~6,인성교양, ,벤처와리더십 / 0APR1175 / 1 / 2.0 / 전영미 / 월5~6 / 인성교양 / 
벤처와리더십,0APR1175,2,2.0,전영미,화2~3,인성교양, ,벤처와리더십 / 0APR1175 / 2 / 2.0 / 전영미 / 화2~3 / 인성교양 / 
세계와기독교,0APR1185,1,2.0,고유식,목1~2,인성교양, ,세계와기독교 / 0APR1185 / 1 / 2.0 / 고유식 / 목1~2 / 인성교양 / 
세계와기독교,0APR1185,2,2.0,안근조,목1~2,인성교양, ,세계와기독교 / 0APR1185 / 2 / 2.0 / 안근조 / 목1~2 / 인성교양 / 
세계와기독교,0APR1185,3,2.0,기종서,목1~2,인성교양, ,세계와기독교 / 0APR1185 / 3 / 2.0 / 기종서 / 목1~2 / 인성교양 / 
세계와기독교,0APR1185,20,2.0,유은걸,목1~2,인성교양, ,세계와기독교 / 0APR1185 / 20 / 2.0 / 유은걸 / 목1~2 / 인성교양 / 
세계와기독교,0APR1185,4,2.0,박미경,수1~2,인성교양, ,세계와기독교 / 0APR1185 / 4 / 2.0 / 박미경 / 수1~2 / 인성교양 / 
세계와기독교,0APR1185,5,2.0,허대영,화7~8,인성교양, ,세계와기독교 / 0APR1185 / 5 / 2.0 / 허대영 / 화7~8 / 인성교양 / 
세계와기독교,0APR1185,6,2.0,윤은석,수7~8,인성교양, ,세계와기독교 / 0APR1185 / 6 / 2.0 / 윤은석 / 수7~8 / 인성교양 / 
세계와기독교,0APR1185,7,2.0,이영미,수7~8,인성교양, ,세계와기독교 / 0APR1185 / 7 / 2.0 / 이영미 / 수7~8 / 인성교양 / 
세계와기독교,0APR1185,8,2.0,이정근,수3~4,인성교양, ,세계와기독교 / 0APR1185 / 8 / 2.0 / 이정근 / 수3~4 / 인성교양 / 
세계와기독교,0APR1185,9,2.0,김덕기,화5~6,인성교양, ,세계와기독교 / 0APR1185 / 9 / 2.0 / 김덕기 / 화5~6 / 인성교양 / 
세계와기독교,0APR1185,10,2.0,윤은석,수1~2,인성교양, ,세계와기독교 / 0APR1185 / 10 / 2.0 / 윤은석 / 수1~2 / 인성교양 / 
세계와기독교,0APR1185,11,2.0,이정근,수1~2,인성교양, ,세계와기독교 / 0APR1185 / 11 / 2.0 / 이정근 / 수1~2 / 인성교양 / 
세계와기독교,0APR1185,12,2.0,이영미,수1~2,인성교양, ,세계와기독교 / 0APR1185 / 12 / 2.0 / 이영미 / 수1~2 / 인성교양 / 
세계와기독교,0APR1185,13,2.0,임태우,목3~4,인성교양, ,세계와기독교 / 0APR1185 / 13 / 2.0 / 임태우 / 목3~4 / 인성교양 / 
세계와기독교,0APR1185,14,2.0,김병석,목3~4,인성교양, ,세계와기독교 / 0APR1185 / 14 / 2.0 / 김병석 / 목3~4 / 인성교양 / 
세계와기독교,0APR1185,15,2.0,백현덕,화5~6,인성교양, ,세계와기독교 / 0APR1185 / 15 / 2.0 / 백현덕 / 화5~6 / 인성교양 / 
세계와기독교,0APR1185,16,2.0,허대영,화5~6,인성교양, ,세계와기독교 / 0APR1185 / 16 / 2.0 / 허대영 / 화5~6 / 인성교양 / 
세계와기독교,0APR1185,17,2.0,양희선,화3~4,인성교양, ,세계와기독교 / 0APR1185 / 17 / 2.0 / 양희선 / 화3~4 / 인성교양 / 
세계와기독교,0APR1185,18,2.0,백현덕,화3~4,인성교양, ,세계와기독교 / 0APR1185 / 18 / 2.0 / 백현덕 / 화3~4 / 인성교양 / 
세계와기독교,0APR1185,19,2.0,최성로,월3~4,인성교양, ,세계와기독교 / 0APR1185 / 19 / 2.0 / 최성로 / 월3~4 / 인성교양 / 
세계와기독교,0APR1185,21,2.0,윤상갑,수7~8,인성교양, ,세계와기독교 / 0APR1185 / 21 / 2.0 / 윤상갑 / 수7~8 / 인성교양 / 
세계와기독교,0APR1185,22,2.0,윤상갑,수1~2,인성교양, ,세계와기독교 / 0APR1185 / 22 / 2.0 / 윤상갑 / 수1~2 / 인성교양 / 
세계와기독교,0APR1185,23,2.0,박희상,월3~4,인성교양, ,세계와기독교 / 0APR1185 / 23 / 2.0 / 박희상 / 월3~4 / 인성교양 / 
세계와기독교,0APR1185,24,2.0,백현덕,화7~8,인성교양, ,세계와기독교 / 0APR1185 / 24 / 2.0 / 백현덕 / 화7~8 / 인성교양 / 
세계와기독교,0APR1185,25,2.0,이정근,수7~8,인성교양, ,세계와기독교 / 0APR1185 / 25 / 2.0 / 이정근 / 수7~8 / 인성교양 / 
인간과기독교,0APR1172,1,2.0,기종서,목3~4,인성교양, ,인간과기독교 / 0APR1172 / 1 / 2.0 / 기종서 / 목3~4 / 인성교양 / 
인간과기독교,0APR1172,2,2.0,유은걸,목3~4,인성교양, ,인간과기독교 / 0APR1172 / 2 / 2.0 / 유은걸 / 목3~4 / 인성교양 / 
인간과기독교,0APR1172,3,2.0,윤종진,목7~8,인성교양, ,인간과기독교 / 0APR1172 / 3 / 2.0 / 윤종진 / 목7~8 / 인성교양 / 
인간과기독교,0APR1172,4,2.0,교수미정,목7~8,인성교양, ,인간과기독교 / 0APR1172 / 4 / 2.0 / 교수미정 / 목7~8 / 인성교양 / 
인간과기독교,0APR1172,18,2.0,윤종진,목3~4,인성교양, ,인간과기독교 / 0APR1172 / 18 / 2.0 / 윤종진 / 목3~4 / 인성교양 / 
인간과기독교,0APR1172,21,2.0,교수미정,목3~4,인성교양, ,인간과기독교 / 0APR1172 / 21 / 2.0 / 교수미정 / 목3~4 / 인성교양 / 
인간과기독교,0APR1172,5,2.0,박희상,월1~2,인성교양, ,인간과기독교 / 0APR1172 / 5 / 2.0 / 박희상 / 월1~2 / 인성교양 / 
인간과기독교,0APR1172,6,2.0,박희상,월7~8,인성교양, ,인간과기독교 / 0APR1172 / 6 / 2.0 / 박희상 / 월7~8 / 인성교양 / 
인간과기독교,0APR1172,7,2.0,최성로,월7~8,인성교양, ,인간과기독교 / 0APR1172 / 7 / 2.0 / 최성로 / 월7~8 / 인성교양 / 
인간과기독교,0APR1172,8,2.0,윤은석,화1~2,인성교양, ,인간과기독교 / 0APR1172 / 8 / 2.0 / 윤은석 / 화1~2 / 인성교양 / 
인간과기독교,0APR1172,9,2.0,윤은석,화3~4,인성교양, ,인간과기독교 / 0APR1172 / 9 / 2.0 / 윤은석 / 화3~4 / 인성교양 / 
인간과기독교,0APR1172,10,2.0,허대영,화3~4,인성교양, ,인간과기독교 / 0APR1172 / 10 / 2.0 / 허대영 / 화3~4 / 인성교양 / 
인간과기독교,0APR1172,11,2.0,김병석,목5~6,인성교양, ,인간과기독교 / 0APR1172 / 11 / 2.0 / 김병석 / 목5~6 / 인성교양 / 
인간과기독교,0APR1172,12,2.0,박미경,목5~6,인성교양, ,인간과기독교 / 0APR1172 / 12 / 2.0 / 박미경 / 목5~6 / 인성교양 / 
인간과기독교,0APR1172,13,2.0,윤은석,수5~6,인성교양, ,인간과기독교 / 0APR1172 / 13 / 2.0 / 윤은석 / 수5~6 / 인성교양 / 
인간과기독교,0APR1172,14,2.0,이영미,수5~6,인성교양, ,인간과기독교 / 0APR1172 / 14 / 2.0 / 이영미 / 수5~6 / 인성교양 / 
인간과기독교,0APR1172,15,2.0,윤상갑,수5~6,인성교양, ,인간과기독교 / 0APR1172 / 15 / 2.0 / 윤상갑 / 수5~6 / 인성교양 / 
인간과기독교,0APR1172,16,2.0,장혁재,화7~8,인성교양, ,인간과기독교 / 0APR1172 / 16 / 2.0 / 장혁재 / 화7~8 / 인성교양 / 
인간과기독교,0APR1172,17,2.0,최성로,월5~6,인성교양, ,인간과기독교 / 0APR1172 / 17 / 2.0 / 최성로 / 월5~6 / 인성교양 / 
인간과기독교,0APR1172,19,2.0,박미경,목3~4,인성교양, ,인간과기독교 / 0APR1172 / 19 / 2.0 / 박미경 / 목3~4 / 인성교양 / 
인간과기독교,0APR1172,20,2.0,양희선,화1~2,인성교양, ,인간과기독교 / 0APR1172 / 20 / 2.0 / 양희선 / 화1~2 / 인성교양 / 
인간과기독교,0APR1172,22,2.0,임태우,목5~6,인성교양, ,인간과기독교 / 0APR1172 / 22 / 2.0 / 임태우 / 목5~6 / 인성교양 / 
인간과기독교,0APR1172,23,2.0,김덕기,화7~8,인성교양, ,인간과기독교 / 0APR1172 / 23 / 2.0 / 김덕기 / 화7~8 / 인성교양 / 
인문과SW활용,0ARC9128,3,2.0,고윤미,"화2, 수13",대학기초, ,"인문과SW활용 / 0ARC9128 / 3 / 2.0 / 고윤미 / 화2, 수13 / 대학기초 / "
인문과SW활용,0ARC9128,6,2.0,정행섭,"화8, 수14",대학기초, ,"인문과SW활용 / 0ARC9128 / 6 / 2.0 / 정행섭 / 화8, 수14 / 대학기초 / "
인문과SW활용,0ARC9128,7,2.0,김영태,"화3, 수15",대학기초, ,"인문과SW활용 / 0ARC9128 / 7 / 2.0 / 김영태 / 화3, 수15 / 대학기초 / "
인문과SW활용,0ARC9128,8,2.0,고윤미,"화3, 수14",대학기초, ,"인문과SW활용 / 0ARC9128 / 8 / 2.0 / 고윤미 / 화3, 수14 / 대학기초 / "
인문과SW활용,0ARC9128,9,2.0,정행섭,"화3, 수13",대학기초, ,"인문과SW활용 / 0ARC9128 / 9 / 2.0 / 정행섭 / 화3, 수13 / 대학기초 / "
인문과SW활용,0ARC9128,10,2.0,정행섭,"화4, 수15",대학기초, ,"인문과SW활용 / 0ARC9128 / 10 / 2.0 / 정행섭 / 화4, 수15 / 대학기초 / "
경영과SW활용,0ARC9129,2,2.0,김병철,"수1, 수14",대학기초, ,"경영과SW활용 / 0ARC9129 / 2 / 2.0 / 김병철 / 수1, 수14 / 대학기초 / "
경영과SW활용,0ARC9129,3,2.0,김병철,"수2, 수15",대학기초, ,"경영과SW활용 / 0ARC9129 / 3 / 2.0 / 김병철 / 수2, 수15 / 대학기초 / "
경영과SW활용,0ARC9129,4,2.0,고윤미,"화6, 목15",대학기초, ,"경영과SW활용 / 0ARC9129 / 4 / 2.0 / 고윤미 / 화6, 목15 / 대학기초 / "
경영과SW활용,0ARC9129,5,2.0,김영태,"화6, 금14",대학기초, ,"경영과SW활용 / 0ARC9129 / 5 / 2.0 / 김영태 / 화6, 금14 / 대학기초 / "
경영과SW활용,0ARC9129,6,2.0,정행섭,"화6, 목14",대학기초, ,"경영과SW활용 / 0ARC9129 / 6 / 2.0 / 정행섭 / 화6, 목14 / 대학기초 / "
공학과SW활용,0ARC9132,1,2.0,이경희,"월7, 화13",대학기초, ,"공학과SW활용 / 0ARC9132 / 1 / 2.0 / 이경희 / 월7, 화13 / 대학기초 / "
공학과SW활용,0ARC9132,2,2.0,문정경,"월7, 월15",대학기초, ,"공학과SW활용 / 0ARC9132 / 2 / 2.0 / 문정경 / 월7, 월15 / 대학기초 / "
공학과SW활용,0ARC9132,3,2.0,권용준,"월7, 월14",대학기초, ,"공학과SW활용 / 0ARC9132 / 3 / 2.0 / 권용준 / 월7, 월14 / 대학기초 / "
공학과SW활용,0ARC9132,4,2.0,교수미정,"월13, 목5",대학기초, ,"공학과SW활용 / 0ARC9132 / 4 / 2.0 / 교수미정 / 월13, 목5 / 대학기초 / "
공학과SW활용,0ARC9132,5,2.0,엄기순,"화2, 토13",대학기초, ,"공학과SW활용 / 0ARC9132 / 5 / 2.0 / 엄기순 / 화2, 토13 / 대학기초 / "
공학과SW활용,0ARC9132,6,2.0,문정경,"화2, 금15",대학기초, ,"공학과SW활용 / 0ARC9132 / 6 / 2.0 / 문정경 / 화2, 금15 / 대학기초 / "
공학과SW활용,0ARC9132,7,2.0,문정경,"화3, 금14",대학기초, ,"공학과SW활용 / 0ARC9132 / 7 / 2.0 / 문정경 / 화3, 금14 / 대학기초 / "
공학과SW활용,0ARC9132,8,2.0,엄기순,"화4, 금13",대학기초, ,"공학과SW활용 / 0ARC9132 / 8 / 2.0 / 엄기순 / 화4, 금13 / 대학기초 / "
공학과SW활용,0ARC9132,9,2.0,김영태,"수6, 목15",대학기초, ,"공학과SW활용 / 0ARC9132 / 9 / 2.0 / 김영태 / 수6, 목15 / 대학기초 / "
공학과SW활용,0ARC9132,10,2.0,권용준,"수8, 목14",대학기초, ,"공학과SW활용 / 0ARC9132 / 10 / 2.0 / 권용준 / 수8, 목14 / 대학기초 / "
공학과SW활용,0ARC9132,11,2.0,교수미정,"수15, 목4",대학기초, ,"공학과SW활용 / 0ARC9132 / 11 / 2.0 / 교수미정 / 수15, 목4 / 대학기초 / "
공학과SW활용,0ARC9132,20,2.0,박승만,목4~5,대학기초, ,공학과SW활용 / 0ARC9132 / 20 / 2.0 / 박승만 / 목4~5 / 대학기초 / 
문화예체능과SW활용,0ARC9130,1,2.0,김인주,"수1, 수15",대학기초, ,"문화예체능과SW활용 / 0ARC9130 / 1 / 2.0 / 김인주 / 수1, 수15 / 대학기초 / "
문화예체능과SW활용,0ARC9130,2,2.0,김인주,"수2, 수14",대학기초, ,"문화예체능과SW활용 / 0ARC9130 / 2 / 2.0 / 김인주 / 수2, 수14 / 대학기초 / "
문화예체능과SW활용,0ARC9130,4,2.0,김영태,"화14, 수8",대학기초, ,"문화예체능과SW활용 / 0ARC9130 / 4 / 2.0 / 김영태 / 화14, 수8 / 대학기초 / "
문화예체능과SW활용,0ARC9130,6,2.0,김영태,"화15, 수7",대학기초, ,"문화예체능과SW활용 / 0ARC9130 / 6 / 2.0 / 김영태 / 화15, 수7 / 대학기초 / "
